
Parameters: 11 states AND 11 symbols

Matrix A :

0.005170	0.000000	0.914910	0.000012	0.079908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.591733	0.000000	0.353627	0.000000	0.043594	0.000000	0.000000	0.000000	0.000000	0.011046	
0.000000	0.596900	0.044907	0.282318	0.000000	0.075875	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.270452	0.181379	0.000000	0.410835	0.118548	0.000000	0.000000	0.000000	0.018786	
0.000000	0.000000	0.000000	0.000004	0.705868	0.000000	0.133939	0.160188	0.000000	0.000000	0.000000	
0.000000	0.000000	0.263571	0.011105	0.000000	0.486832	0.228879	0.009614	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.330583	0.386831	0.244254	0.038332	0.000000	0.000000	
0.153042	0.000000	0.000000	0.000000	0.000000	0.000000	0.158001	0.410209	0.245891	0.032857	0.000000	
0.127034	0.000000	0.000000	0.000000	0.000000	0.000000	0.117658	0.241680	0.293363	0.220266	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037414	0.294220	0.584416	0.083950	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050099	0.000000	0.135171	0.000000	0.814730	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.494517	0.439001	0.066482	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355896	0.644104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.266813	0.733187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.000000	0.597711	0.288420	0.113865	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663862	0.336138	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.045894	0.050873	0.000000	0.282747	0.620486	


Vector Pi :

0.092201	0.233329	0.000000	0.002432	0.250023	0.198593	0.023493	0.099930	0.033333	0.066667	0.000000	


Vector Phi :

0.022458	0.161842	0.110696	0.110928	0.006101	0.209345	0.140363	0.092326	0.064647	0.041563	0.039730	
