
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.626201	0.000000	0.000000	0.000000	0.000000	0.000000	0.373799	
0.000000	0.760016	0.000000	0.239984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.691614	0.059151	0.219749	0.000000	0.029486	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.328435	0.227095	0.000000	0.088434	0.000000	0.000000	0.356035	0.000000	0.000000	
0.000000	0.000000	0.848307	0.000000	0.000001	0.151692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.962168	0.000000	0.000000	0.037832	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322496	0.382686	0.000000	0.229994	0.064825	
0.000000	0.000000	0.175209	0.000000	0.581011	0.061248	0.045256	0.137276	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058306	0.000000	0.068030	0.665958	0.000000	0.011243	0.196463	0.000000	
0.000000	0.000000	0.000000	0.000000	0.021291	0.000040	0.000000	0.362759	0.000000	0.469648	0.146261	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000070	0.000000	0.233343	0.766586	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.394290	0.605710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.180760	0.819240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.184444	0.815556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.126466	0.873534	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000026	0.999974	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.706096	0.293904	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.808604	0.191396	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363335	0.306542	0.259382	0.070741	


Vector Pi :

0.053231	0.377885	0.000000	0.255448	0.000000	0.000000	0.097909	0.000000	0.168758	0.000000	0.046769	


Vector Phi :

0.000000	0.345757	0.119975	0.145417	0.065407	0.033251	0.055142	0.054977	0.052362	0.069099	0.058613	
