
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.830518	0.159505	0.000000	0.009977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003321	0.004674	0.131832	0.780768	0.079404	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.491793	0.083433	0.371160	0.053614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001030	0.000000	0.145975	0.448674	0.404322	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011369	0.256673	0.000000	0.525773	0.000000	0.000000	0.175258	0.030928	0.000000	
0.000000	0.000000	0.000000	0.690920	0.180834	0.000000	0.128246	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000005	0.000000	0.392198	0.001138	0.606659	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120481	0.593995	0.003829	0.281696	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.135499	0.190226	0.000000	0.471003	0.203272	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.142857	0.428571	
0.000000	0.334441	0.665559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.922841	0.077159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.964583	0.035417	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	0.000000	


Vector Pi :

0.033333	0.269706	0.109687	0.148388	0.205553	0.166667	0.000000	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.010180	0.368717	0.071557	0.126323	0.124822	0.164582	0.013806	0.055836	0.028955	0.025041	0.010180	
