
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.467192	0.325827	0.000001	0.000000	0.206980	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.648046	0.281731	0.058355	0.011868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220568	0.461526	0.190439	0.110735	0.008527	0.000000	0.000000	0.000000	0.008206	0.000000	
0.032124	0.000000	0.306780	0.424064	0.236928	0.000000	0.000000	0.000000	0.000000	0.000104	0.000000	
0.000000	0.000000	0.000000	0.035084	0.167450	0.286869	0.000000	0.000000	0.415162	0.072268	0.023167	
0.000000	0.000000	0.112535	0.498596	0.000000	0.313775	0.075094	0.000000	0.000000	0.000000	0.000000	
0.340866	0.000000	0.000000	0.172734	0.000000	0.311006	0.175395	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.448640	0.551360	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.014454	0.033138	0.000000	0.458710	0.493698	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.105078	0.104673	0.000000	0.031178	0.627342	0.131728	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111268	0.000000	0.000000	0.141332	0.747400	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.408918	0.591082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091404	0.908596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.443442	0.556558	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.956574	0.000000	0.043426	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.214782	0.027802	0.614865	0.000000	0.142552	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.161115	0.838187	0.000000	0.000698	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000045	0.744341	0.255614	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001608	0.404325	0.406051	0.188016	


Vector Pi :

0.000000	0.094206	0.372460	0.200000	0.000000	0.000000	0.000000	0.197470	0.098602	0.000000	0.037261	


Vector Phi :

0.018049	0.148571	0.198841	0.164602	0.075408	0.078522	0.037438	0.000000	0.065636	0.135405	0.077528	
