
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.456142	0.456139	0.087719	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.005814	0.168605	0.622095	0.161057	0.019173	0.023256	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001512	0.507523	0.109738	0.287065	0.000748	0.051598	0.041816	0.000000	0.000000	
0.000000	0.025915	0.465077	0.022709	0.486298	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.574277	0.000000	0.353629	0.036047	0.036047	
0.066665	0.000000	0.000000	0.000000	0.000104	0.000001	0.452279	0.480952	0.000000	0.000000	0.000000	
0.000000	0.000000	0.109063	0.000000	0.765312	0.000000	0.000000	0.066989	0.058636	0.000000	0.000000	
0.044262	0.000000	0.000000	0.020051	0.000767	0.001223	0.065412	0.269499	0.486031	0.112754	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.119206	0.211237	0.669556	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023546	0.065226	0.911228	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.402149	0.597851	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.934868	0.065132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.863301	0.107082	0.029617	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300684	0.402717	0.134818	0.161781	


Vector Pi :

0.000000	0.100000	0.300001	0.042125	0.124541	0.197193	0.000000	0.036333	0.033141	0.166667	0.000000	


Vector Phi :

0.008082	0.093315	0.282029	0.117362	0.123454	0.040334	0.050709	0.058896	0.069166	0.049211	0.107441	
