
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.766518	0.069910	0.155317	0.008255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.328730	0.641140	0.030002	0.000011	0.000118	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000998	0.154856	0.232460	0.438875	0.000000	0.010718	0.162094	0.000000	0.000000	0.000000	
0.000000	0.002210	0.004849	0.000052	0.062110	0.477467	0.424243	0.029068	0.000000	0.000000	0.000000	
0.000000	0.000000	0.385250	0.000000	0.000000	0.614750	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.278066	0.079974	0.000000	0.000000	0.641960	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.965742	0.034258	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.307340	0.000000	0.422587	0.000000	0.089034	0.181039	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319028	0.555695	0.125276	
0.023296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.106538	0.870166	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.996002	0.003998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040098	0.959902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031072	0.968928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.835401	0.164599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.936345	0.063655	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.243196	0.267107	0.267107	0.066777	0.089036	0.066777	


Vector Pi :

0.000000	0.235086	0.220880	0.109836	0.000000	0.153971	0.000000	0.113560	0.000000	0.100000	0.066667	


Vector Phi :

0.001651	0.314055	0.217502	0.083513	0.041845	0.111516	0.039073	0.017914	0.028612	0.073449	0.070869	
