
Parameters: 11 states AND 11 symbols

Matrix A :

0.326169	0	0	0	0	0	0.336915	0	0	0	0.336915	
0	0.930996	0.0621322	0.00687136	0	0	0	0	0	0	0	
0	0.242522	0.636579	0.108468	0.00786316	0	0	0	0.00456798	0	0	
0	0	0.000651612	0.602708	0.211908	0	0.0122782	0	0.172454	0	0	
0	0.055279	0.520745	0	0.423976	0	0	0	0	0	0	
0	0	0.312492	0	0.520823	0.166684	0	0	0	0	0	
0	0	0	0	0	0.28943	0.405688	0.304882	0	0	0	
0	0	0	0	0	0.250262	0.134353	0.615385	0	0	0	
0	0	0	0	0.209302	0	0.139535	0	0.651163	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.329827	0.670173	


Matrix B :

0	0	0	0	0.336915	0	0	0.663085	0	0	0	
0	0.418994	0.581006	0	0	0	0	0	0	0	0	
0	0	0.027776	0.972224	0	0	0	0	0	0	0	
0	0	0	0.0109257	0.989074	0	0	0	0	0	0	
0	0.0179029	0	0	0.982097	0	0	0	0	0	0	
0	0	0	0	0	0.729152	0.270848	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.642857	0.357143	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.0105198	0	0.329827	0.659653	


Vector Pi :

0.0333333	0.681092	0.134713	0.117415	0.000113246	4.60955e-07	0	0	0.0333329	0	0	


Vector Phi :

2.35078e-50	0.661597	0.178684	0.0602265	0.0419286	0.00626473	0.0107019	0.0084833	0.032114	8.99787e-19	1.82827e-18	
