
Parameters: 11 states AND 11 symbols

Matrix A :

0.826112	0	0	0	0	0	0	0	0.0805867	0	0.0933013	
0	0.52686	0.448281	0.0248593	0	0	0	0	0	0	0	
0	0.109968	0.666667	0.21146	0.0119047	0	0	0	0	0	0	
0	0.0166889	0.19113	0.651271	0.110055	0.0198031	0.0110518	0	0	0	0	
0	0	0	2.23402e-07	0.31692	0.214271	0.440396	0	0	0.0284127	0	
0	0	0.0200785	0.501963	0.033289	0.444669	0	0	0	0	0	
0	0	0.00948645	0.0284593	0	0.313053	0.40217	0.218461	0	0.0283709	0	
0	0	0	0	0	0	0	0	0.790881	0.209119	0	
0	0	0	0	0	0.0207263	0.538885	0	0.440389	0	0	
0.215993	0	0	0	0	0	0	0	0.00294052	0	0.781067	
0.0569737	0	0	0	0	0	0.0947068	0	0.287692	0	0.560628	


Matrix B :

0.0418722	0	0	0	0	0	0	0	0.497534	0.167489	0.293105	
0	1	1.05222e-07	0	0	0	0	0	0	0	0	
0	1.15833e-06	0.999999	0	0	0	0	0	0	0	0	
0	0.00273593	0	0.997264	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.233237	0.766763	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.951647	0.0483525	0	0	


Vector Pi :

0.0166667	0.0831777	0.266667	0.300155	0.0833333	0	0.128034	0.0394918	0.0491407	0	0.0333333	


Vector Phi :

0.0157285	0.0779441	0.288672	0.307618	0.0586566	0.0833799	0.0857965	0.0187432	0.0378432	0.00802028	0.0175976	
