
Parameters: 11 states AND 11 symbols

Matrix A :

0.277184	0.0229515	0	0.229515	0.47035	0	0	0	0	0	0	
0	0.564103	0.410256	0.025641	0	0	0	0	0	0	0	
0	0.121849	0.634454	0.231092	0.012605	0	0	0	0	0	0	
0	0.0149813	0.187266	0.576779	0.202247	0.0187266	0	0	0	0	0	
0	0	0.0238095	0.219048	0.542857	0.2	0.0142857	0	0	0	0	
6.48371e-07	0	0	0	0.171316	0.520844	0.270526	0.0373139	0	0	0	
0.22272	0	0	0	0.00143015	0.0439874	0.50008	0.20155	0	0.0302325	0	
0	0	0	0	0	0	0.236126	0.444691	0.0489566	0.228019	0.0422077	
0.551495	0	0	0	0	0	0.367296	0.0812087	0	0	0	
0	0	0	0	0	0	0	0	0.331886	0.420906	0.247208	
0	0	0	0	0	0	0	0	0.0915629	0.152882	0.755556	


Matrix B :

0	0	0	0	0	0.934345	0.0656545	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.676509	0.323491	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0425532	0	0	0	0	0	0	0	0	0.744681	0.212766	


Vector Pi :

0	0.0666667	0.233333	0.2	0.2	0.0833333	0.05	0.0666667	0	0.0666667	0.0333333	


Vector Phi :

0.0368967	0.066024	0.201455	0.226002	0.177737	0.0906533	0.0831461	0.0384308	0.0147802	0.0289555	0.0359187	
