
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.784122	0.205628	0.000014	0.000000	0.010236	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.559310	0.194108	0.036856	0.209725	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.397216	0.043632	0.559152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.106382	0.000000	0.434839	0.458780	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.197010	0.392297	0.303173	0.107520	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033566	0.000000	0.461076	0.000000	0.350856	0.117213	0.037289	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.421192	0.207293	0.308430	0.063085	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095109	0.450345	0.454545	0.000000	0.000000	
0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.980298	0.019702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.888727	0.111273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.927884	0.072116	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.810744	0.000000	0.189256	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.372299	0.283488	0.162395	0.136364	0.000000	0.000000	0.000000	0.045455	0.000000	0.000000	


Vector Phi :

0.001899	0.359281	0.193262	0.171739	0.087830	0.072749	0.056564	0.030096	0.020885	0.003797	0.001899	
