
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	5.76117e-06	0	0	0	0.758174	0.24182	
0.00399253	0.526819	0.397461	0.0717273	0	0	0	0	0	0	0	
0.00333039	0.235148	0.510389	0.205983	0.0378765	0	0	0.00484912	0	0.00242456	0	
0	0.0774177	0.312287	0.40809	0.161763	0.0367662	0.00367647	0	0	0	0	
0	0.00749134	0.119502	0.358574	0.291331	0.194232	0.0288692	0	0	0	0	
0	0	0.0388718	0.155062	0.3396	0.147816	0.136052	0.182599	0	0	0	
0	0	0	0.0701234	0	0	0.168005	0	0.578142	0.183729	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0809017	0	0.621077	0	0.298021	0	0	0	
0	0	0	0	0	0	0	0	0.12235	0	0.87765	
0	0	0	0	0	0	0	0.443167	0.208381	0.348452	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.997724	0.00227623	0	0	0	0	0	0	0	0	
0	1.04717e-06	0.999998	5.58481e-07	0	0	0	0	0	0	0	
0	0	3.85607e-06	0.999996	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	3.29768e-05	0.999967	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.674835	0.139353	0.185812	0	0	0	
0	0	0	0	0	0.0806185	0.708184	0.211197	0	0	0	
0	0	0	0	0	0	0.319819	0	0.510135	0	0.170045	
0	0	0	0	0	0	0	0.632411	0	0.306325	0.0612649	


Vector Pi :

0.0333336	0.133679	0.399654	0.183334	0.133332	0.0333345	0	0	0	0	0.0833333	


Vector Phi :

0.00202192	0.213744	0.350873	0.229791	0.11246	0.0421071	0.0118032	0.0149358	0.00900238	0.00680318	0.00645976	
