
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.33992	0	0.66008	0	0	0	0	
0	0.830379	0.153507	0.0161136	0	0	0	0	0	0	0	
0	0.340939	0.452572	0.161582	0.0276345	0	0.0138173	0	0	0	0.00345432	
0	0.137125	0.353784	0.245455	0.190909	0.0727272	0	0	0	0	0	
0.0112353	0.0773103	0.228812	0.306123	0.183673	0.137831	0.0437798	0	0	0.0112353	0	
0.00817084	0	0	0.160808	0.303381	0.519469	0	0	0	0.00817084	0	
0	0	0.241385	0.425082	0	0	0.25307	0.080462	0	0	0	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0.333333	0	0	0.666667	0	0	0	
0	0	0	0	0.33992	0	0.66008	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.51838	0.48162	0	0	0	0	0	0	0	0	
0	0	0.195114	0.804886	0	0	0	0	0	0	0	
0	0	0	9.33493e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	2.69985e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.552551	0.314077	0.133372	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.75	0	0.25	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.58646	0.263539	0.0666667	0.0333333	0	0	0	0.0166667	0.0166667	0	


Vector Phi :

0.00066431	0.581402	0.243222	0.0915698	0.0405829	0.0254993	0.00917695	0.00332279	0.00221519	0.00066431	0.00168033	
