
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	1.10577e-07	0	0	0	0	0	0	0	0	
0	0.680032	0.183634	0.130783	0	0.00296924	0	0.0025823	0	0	0	
0	0.366987	0.508519	0.0221602	0.07197	0.0303643	0	0	0	0	0	
0	0	4.21427e-05	0.453783	0.272606	0.252682	0	0.0208861	0	0	0	
0	0	0.415828	0.0612135	0.30904	0.105256	0.0964253	0	0.0122365	0	0	
0.0547567	0	0.142729	0.0890874	0.218288	0.21495	0.207929	0.0442221	0	0.0280383	0	
0.10712	0	0	0	0	0.185288	0	1.90405e-05	0.707573	0	0	
0.104247	0	0	0.0361406	0.203507	0.312449	0	0.343656	0	0	0	
0.034415	0	0	0	0.027615	0.246821	0	0.267066	0.424083	0	0	
0.142857	0	0	0	0	0	0	0	0	0.571429	0.285714	
0.157602	0	0.092398	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0.114979	0.823423	0	0.0615979	0	0	0	0	
0	0.388099	0.611896	5.18002e-06	0	0	0	0	0	0	0	
0	0	0.396556	0.603444	0	0	0	0	0	0	0	
0	0	1.0868e-05	0.613965	0.386024	0	0	0	0	0	0	
0	0	0	0.0409733	0.958998	2.91816e-05	0	0	0	0	0	
0	0	0	0	0	0.999999	1.2534e-06	0	0	0	0	
0	0	0	0	0	0	0.568882	0.431118	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.650336	0.308527	0.0411369	0	
0	0	0	0	0	0	0	0	0.875	0.125	0	
0	0	0	0	0	0	0	0.25	0	0	0.75	


Vector Pi :

0	0.211742	0.347861	0.0336942	0.240045	0.0999911	0.0499999	0	0	0.0166667	0	


Vector Phi :

0.0143289	0.320196	0.240127	0.115475	0.109203	0.0922524	0.0297119	0.0269485	0.0388243	0.00603539	0.00689759	
