
Parameters: 11 states AND 11 symbols

Matrix A :

0.589776	0	0	0	0	0	0	0	0	0	0.410224	
0	0.729553	0.133754	0.0924133	0.00301783	0.0387054	0	0	0.00255624	0	0	
0	0.221125	0.393412	0.28963	0.0892141	0.00661712	0	0	1.63202e-06	0	0	
0	0.1874	0.329766	0.253259	0.169871	0.0546228	0.000474116	0	1.8253e-05	0	0.0045883	
0	0	1.42317e-06	0.0917498	0.491774	0.263563	0.117054	0	0.0358576	0	0	
0	0.168981	0.198429	0.266906	3.07165e-06	0.117135	0.179587	0	0	0.0689599	0	
0	0	0.0506359	0.137489	0	0.142303	0.540253	0.000275573	0.0653612	0.0636815	0	
0	0.214879	0	0.257492	0	0.520395	0.00723469	0	0	0	0	
0	0	0	0	0	0	0.156299	0.752835	0	0.0908665	0	
0.156949	0	0	0	0	0	0	0	0	0	0.843051	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.470527	0.498489	0.0309838	0	0	0	0	0	0	0	
0	0.0030209	0.797546	0.199319	0.000114699	0	0	0	0	0	0	
0	0	0.0115333	0.981345	0.00712138	0	0	0	0	0	0	
0	0	8.42486e-05	0.319565	0.468938	0.211412	0	0	0	0	0	
0	0	0	0	0.99998	1.95622e-05	0	0	0	0	0	
0	0	0.0306027	0	0	0.520843	0.368697	0.0798573	0	0	0	
0	0	0.0531472	0.0740905	0	0.326148	0.453968	0.0926462	0	0	0	
0	0	0	0	0	0	0.249198	0.545804	0.164853	0.0401453	0	
0	0	0	0	0	0	0.129827	0	0.72376	0.146413	0	
0	0	0	0	0	0	0	0.268512	0.145567	0.509361	0.0765604	


Vector Pi :

0.0166667	0.306961	0.108923	0.208301	0.285452	0	0.0292385	0.0108975	0.0169076	0.0166527	0	


Vector Phi :

0.00409138	0.339728	0.198106	0.173024	0.0946256	0.0737433	0.0599983	0.014828	0.0196742	0.0106938	0.0114877	
