
Parameters: 11 states AND 11 symbols

Matrix A :

0.727671	0.000000	0.000000	0.000000	0.000000	0.000000	0.272329	0.000000	0.000000	0.000000	0.000000	
0.000000	0.815445	0.000000	0.000000	0.000000	0.000000	0.000000	0.084495	0.100060	0.000000	0.000000	
0.000000	0.921940	0.000000	0.000000	0.000000	0.000000	0.000000	0.051755	0.000000	0.026305	0.000000	
0.000000	0.047094	0.840013	0.111452	0.000000	0.000000	0.000000	0.000000	0.001440	0.000000	0.000000	
0.000000	0.024607	0.048995	0.186675	0.447289	0.154224	0.000000	0.000000	0.000000	0.000000	0.138210	
0.363636	0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.538719	0.000000	0.461281	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.351407	0.000000	0.000000	0.000000	0.000000	0.550433	0.000000	0.098160	0.000000	
0.000000	0.000000	0.000000	0.123030	0.042094	0.123647	0.000000	0.000000	0.000000	0.711031	0.000197	
0.000000	0.000000	0.000000	0.119060	0.063684	0.045903	0.000000	0.000000	0.000000	0.293530	0.477822	
0.000000	0.000000	0.000000	0.588025	0.174595	0.000000	0.000000	0.000000	0.000000	0.000000	0.237380	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.464537	0.535463	
0.000000	0.440632	0.559368	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257032	0.742968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023518	0.000000	0.000000	0.000000	0.274801	0.701681	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.336569	0.663431	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.355339	0.586406	0.058255	0.000000	
0.000000	0.000000	0.000008	0.999992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001200	0.861157	0.137643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.865269	0.134731	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.224257	0.775743	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.466435	0.000105	0.033333	0.165838	0.000000	0.000000	0.158130	0.075817	0.033674	0.000000	


Vector Phi :

0.023622	0.461875	0.087798	0.060551	0.058732	0.017690	0.032838	0.096916	0.046302	0.063336	0.050340	
