
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.053723	0.605636	0.000000	0.000000	0.340641	0.000000	0.000000	0.000000	0.000000	
0.000000	0.698189	0.267035	0.034776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012966	0.289475	0.518521	0.179012	0.000026	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020000	0.250000	0.460000	0.230000	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	
0.217026	0.000000	0.000000	0.000000	0.000000	0.354350	0.285780	0.142844	0.000000	0.000000	0.000000	
0.485683	0.000000	0.295880	0.218000	0.000000	0.000436	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.025641	0.000000	0.384615	0.333333	0.256410	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.081081	0.270270	0.486486	0.162162	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.200000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401534	0.345413	0.253053	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.157179	0.842821	


Matrix B :

0.000000	0.057684	0.000000	0.000000	0.942316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.799233	0.200767	0.000000	
0.000000	0.000000	0.124702	0.000000	0.000000	0.249405	0.000000	0.000000	0.127084	0.000000	0.498809	


Vector Pi :

0.096878	0.426790	0.300001	0.033333	0.000002	0.042995	0.033333	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.034342	0.266885	0.266768	0.166296	0.038255	0.046493	0.071333	0.067608	0.018272	0.009100	0.014648	
