
Parameters: 11 states AND 11 symbols

Matrix A :

0.569464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.430536	0.000000	0.000000	
0.000000	0.808590	0.053209	0.134978	0.000000	0.000000	0.003223	0.000000	0.000000	0.000000	0.000000	
0.000000	0.390075	0.410283	0.000000	0.170803	0.000000	0.028839	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.234782	0.517949	0.186383	0.000000	0.048086	0.012800	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.178735	0.316573	0.057083	0.305138	0.142472	0.000000	0.000000	0.000000	
0.000000	0.000000	0.927521	0.000163	0.072316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.206167	0.000000	0.000000	0.000000	0.026794	0.225889	0.417784	0.000256	0.000000	0.000000	0.123111	
0.125042	0.000000	0.000000	0.000000	0.000000	0.000000	0.124846	0.000000	0.000000	0.750112	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.718811	0.212092	0.000000	0.069097	0.000000	0.000000	
0.000002	0.000000	0.000000	0.028372	0.000000	0.000000	0.000000	0.000000	0.402859	0.568767	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999713	0.000287	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.862943	0.000000	0.000000	0.045684	0.091373	
0.000000	0.514880	0.485120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.641669	0.358331	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.691152	0.308848	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.036657	0.000000	0.000000	0.000000	0.030013	0.774270	0.159060	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.468941	0.398285	0.132774	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331990	0.500955	0.167055	0.000000	0.000000	


Vector Pi :

0.000000	0.429090	0.006788	0.164122	0.033333	0.000000	0.062033	0.000000	0.104662	0.000000	0.199971	


Vector Phi :

0.043494	0.333653	0.163724	0.127569	0.084516	0.052663	0.082522	0.013695	0.040620	0.047381	0.010162	
