
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	
0.000000	0.812130	0.076083	0.111787	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.412209	0.534320	0.053471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046808	0.000000	0.646586	0.134654	0.171952	0.000000	0.000000	0.000000	0.000000	
0.000000	0.129573	0.343751	0.000000	0.336884	0.000000	0.159252	0.000000	0.000000	0.015270	0.015270	
0.000000	0.000000	0.212272	0.000000	0.420280	0.367449	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.151995	0.000000	0.363431	0.484574	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.500000	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.138152	0.430924	0.000000	0.000000	0.430924	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.826263	0.000000	0.000000	0.000000	0.000000	0.000000	0.173737	
0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.363776	0.636224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023427	0.976573	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.752956	0.247044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035225	0.000000	0.000000	0.964775	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.527190	0.472810	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.851980	0.148020	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.250000	


Vector Pi :

0.000000	0.455897	0.208847	0.000000	0.100000	0.101923	0.000000	0.066667	0.041472	0.025194	0.000000	


Vector Phi :

0.005246	0.490643	0.188855	0.064946	0.110590	0.045040	0.028779	0.020918	0.027579	0.010410	0.006995	
