
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	
0.000000	0.791304	0.195652	0.000000	0.000000	0.013043	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.284810	0.537583	0.052116	0.020547	0.104944	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.383437	0.000000	0.544790	0.055969	0.000000	0.015804	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.181077	0.520432	0.000000	0.298492	0.000000	0.000000	0.000000	
0.000000	0.118830	0.580962	0.000000	0.000000	0.000000	0.300208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.348230	0.561353	0.090417	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002670	0.127283	0.401809	0.468238	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608478	0.391522	
0.172686	0.000000	0.345371	0.000000	0.201436	0.000000	0.000000	0.280507	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	0.333333	0.444444	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.107611	0.625456	0.266933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.773434	0.226566	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.879068	0.120932	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.745281	0.254719	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256287	0.473272	0.270441	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.305289	0.608369	0.000000	0.000000	0.086343	0.000000	0.000000	


Vector Pi :

0.033333	0.200000	0.466667	0.054474	0.000000	0.000000	0.150197	0.095329	0.000000	0.000000	0.000000	


Vector Phi :

0.013242	0.377184	0.261040	0.013604	0.049362	0.073143	0.036774	0.073640	0.033873	0.048966	0.019171	
