
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.580123	0.394161	0.0257162	0	0	0	0	0	0	0	
0	0.262312	0.562676	0.158985	0.0141421	0	0.00188527	0	0	0	0	
0	0.0811493	0.332887	0.447174	0.125242	0	0.0135476	0	0	0	0	
0	0	0.143356	0.213645	0.382911	0.0940449	0.166044	0	0	0	0	
0	0	0	0.753877	0	0.246123	0	0	0	0	0	
0	0.0611609	0	0	0	0.336139	0.190017	0	0.412683	0	0	
0	0	0.291789	0.708211	0	0	0	0	0	0	0	
0.073298	0	0	0	0	0.27762	0.0756915	0	0.426795	0.146596	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.994411	0.00558903	0	0	0	0	0	0	0	0	
0	0.000412966	0.999587	0	0	0	0	0	0	0	0	
0	0	0.0206063	0.979394	0	0	0	0	0	0	0	
0	0	0	0.0150235	0.984977	0	0	0	0	0	0	
0	0	0	0	0.712291	0.287709	0	0	0	0	0	
0	0	0	0	0	0.917221	0.0827789	0	0	0	0	
0	0	0	0	0	0	0.333333	0.333333	0.333333	0	0	
0	0	0	0	0	0	0.486199	0.513801	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.301084	0.39458	0.187309	0.0348458	0.0321813	0	0	0.05	0	0	


Vector Phi :

0.0007587	0.30209	0.42491	0.178714	0.0460089	0.0159618	0.0143771	0.0022761	0.0103509	0.0015174	0.0030348	
