
Parameters: 11 states AND 11 symbols

Matrix A :

0.147205	0	0	0	0	0.418005	0.0622444	0.0781366	0.147205	0.147205	0	
0	0.564083	0.352237	0.0285763	0.0446007	0	0	0	0	0	0.0105033	
0	0.114144	0.546409	0.317952	0.0197938	0.00170217	0	0	0	0	0	
0	0.189032	0.173975	0.432004	0.14422	0	0	0	0	0	0.0607692	
0	0.00330751	0.119383	0.0494684	1.09462e-06	0.164193	0.535347	0.00289131	0	0	0.125409	
0	0.0683088	0.193055	0.738632	0	4.34925e-07	3.13498e-06	0	0	0	0	
0	0	0	0	0.0543839	0.375648	0.393091	0.176877	0	0	0	
0.0754286	0	0.0945013	0	0	0.445876	0.0231927	0.210145	0.0754286	0.0754286	0	
0.147205	0	0	0	0	0.418005	0.0622444	0.0781366	0.147205	0.147205	0	
0.147205	0	0	0	0	0.418005	0.0622444	0.0781366	0.147205	0.147205	0	
0.0414798	0.000179593	0	0	0	0.509256	0.00028154	0.229754	0.0414798	0.0414798	0.13609	


Matrix B :

0	0	0	0	0	0	0	1.15224e-05	0.521651	0.287003	0.191335	
0	0.609108	0.380593	0.0102989	0	0	0	0	0	0	0	
0	6.03072e-07	0.636465	0.363331	1.27462e-07	0.000203436	0	0	0	0	0	
0	6.0443e-07	0.000201707	0.583255	0.41536	0.00118307	0	0	0	0	0	
0	0	0	0	0.676045	0.323955	0	0	0	0	0	
0	0	0	0	0.175483	0.562433	0.222471	0.0396129	0	0	0	
0	0	0	0	0	0.283332	0.603513	0.113155	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1.15224e-05	0.521651	0.287003	0.191335	
0	0	0	0	0	0	0	1.15224e-05	0.521651	0.287003	0.191335	
0	0	0	0	0	0.875696	0.0922221	0	0.0320815	0	0	


Vector Pi :

0.0166668	0.10418	0.355854	0.311377	0.00244008	0.0439967	0.0735613	0.05859	0.0166668	0.0166668	0	


Vector Phi :

0.00507906	0.202664	0.302498	0.262096	0.0556254	0.0597682	0.0514708	0.0216655	0.00507906	0.00507906	0.0289751	
