
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.304811	0	0	0	0	0	0.231721	0.463468	0	
0	0.662504	0.307632	0.0288313	0.00103299	0	0	0	0	0	0	
0.00760995	0.3068	0.399356	0.248497	0.0377372	0	0	0	0	0	0	
0	0.0906525	0.374965	0.394768	0.139615	0	0	0	0	0	0	
0.0166887	0.00912145	2.87422e-05	0.543707	0.21629	0.122112	0.0920527	0	0	0	0	
0	0	0.479251	0	0.520749	1.63892e-07	0	0	0	0	0	
0	0	0	0	0.277426	0	0	0	0.722574	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.829713	0	0	0	0	0.170287	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.434745	0.564106	0.00114825	0	0	0	0	0	0	0	
0	0.002238	0.257611	0.740123	2.79155e-05	0	0	0	0	0	0	
0	0.0298066	0	0.0528434	0.775124	0.142226	0	0	0	0	0	
0	0	0	0	0	0.700618	0.282999	0.0163826	0	0	0	
0	0	0	0	0	0	0.536571	0.463429	0	0	0	
0	0	0	0	0	0	0.587418	0	0.412582	0	0	
0	0	0	0	0	0	0.25	0	0	0.75	0	
0	0	0	0	0	0	0.153752	0.165345	0.680903	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.412293	0.266638	0.254188	0.0214168	0.0287976	0	0	0	0	0.0166667	


Vector Phi :

0.00360607	0.357609	0.328943	0.211458	0.0660826	0.0149719	0.00608309	0.00256208	0.00523108	0.00256208	0.000890784	
