
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.182392	0.817608	0	0	0	0	0	0	0	
0	0.81959	0.179957	0.000452721	0	0	0	0	0	0	0	
0	0.25052	0.523849	0.20117	0.02446	0	0	0	0	0	0	
0	0	0.338462	0.441026	0.194872	0.0205128	0.00512821	0	0	0	0	
0.377034	0	0	0.046747	0.293222	0.223419	0.0595783	0	0	0	0	
0.271422	0	0	0.125	0.0285783	0.35	0.15	0.075	0	0	0	
0.206897	0	0	0	0	0.206897	0.310345	0.243679	0.0321826	0	0	
0.0844025	0	0	0	0	0.0422012	0.33761	0.283251	0	0.252535	0	
0	0	0	0	0	0	0	0.999825	0.000174617	0	0	
0	0	0	0	0	0	0	0	0.74601	0.127698	0.126292	
0	0	0	0	0	0	0	0	0	0.810632	0.189368	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.395715	0.604285	0	0	0	0	0	0	0	0	
0	0	0.0746496	0.92535	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.801822	0.198178	0	
0	0	0	0	0	0	0	0	0	0.597308	0.402692	
0	0	0	0	0	0	0	0	0	0.291282	0.708718	
0.405316	0	0	0	0	0	0	0	0	0	0.594684	


Vector Pi :

0.0474324	0.266491	0.250176	0.233333	0.0692342	0.0666667	0.0333333	0	0.0166667	0	0.0166667	


Vector Phi :

0.0362446	0.381951	0.275059	0.164343	0.0561571	0.032783	0.0222772	0.0185349	0.00539861	0.00627434	0.000977507	
