
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1.43848e-06	0	0.999999	
0	0.774462	0.217176	0.00836161	0	0	0	0	0	0	0	
0.0037331	0.2462	0.450618	0.258385	0.0410641	0	0	0	0	0	0	
0.00421942	0.0514795	0.256537	0.438819	0.21519	0	0.0337553	0	0	0	0	
0	0	6.71009e-07	0.287738	0.372939	0.0218246	0.23796	0.0795377	0	0	0	
0	0	0.249183	0.569829	0.180966	2.21309e-05	0	0	0	0	0	
0.0135444	0	0	0	0	0.328648	0.382086	0.26957	0.00615254	0	0	
0	0	0	0	0	0.211326	0.141452	0.490516	0.156706	0	0	
0	0	0	0	0	0	0.0230945	0.314477	0.5894	0	0.0730289	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.434975	0.565025	


Matrix B :

0	0	0	0	0	0	0.343946	0	0.656054	0	0	
0	0.368039	0.631961	0	0	0	0	0	0	0	0	
0	0	0.128766	0.871234	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.577523	0.422477	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.923938	0.076062	0	0	
0	0	0	0	0	0	0	0	0.631543	0.368457	0	
0	0	0	0	0	0	0	0	0.79964	0.20036	0	
0	0	0	0	0	0	0	0	0	0.35868	0.64132	


Vector Pi :

0	0.194079	0.255921	0.183333	0.160956	0.0635206	0.0421901	0.0833333	0	0	0.0166667	


Vector Phi :

0.00248032	0.286655	0.221987	0.19422	0.0926266	0.0396353	0.0614369	0.0621838	0.0246531	0.00428071	0.00984129	
