
Parameters: 11 states AND 11 symbols

Matrix A :

0.210282	0.18831	0.601407	0	0	0	0	0	0	0	0	
0	0.70029	0.297396	0.00231354	0	0	0	0	0	0	0	
0	0.166903	0.610106	0.211335	0.0116551	0	0	0	0	0	0	
0	0	0.204254	0.608668	0.166654	0.0204235	0	0	0	0	0	
5.38605e-06	0	0	0.297904	0.439838	0.262252	0	0	0	0	0	
0.0894773	0	0	0	0.197067	0.629324	0.0841312	0	0	0	0	
0	0	0	0	0	0	0.151219	0.343749	0.505032	0	0	
0.152642	0	0	0	0	0.775569	0	0	0	0.071789	0	
0	0	0	0	0	0	0	0.504723	0.495277	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.5	0	0	0.5	


Matrix B :

0	0	0	0.495468	0.504532	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0119451	0.988055	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.00643845	0	0	0.790256	0.203305	0	0	0	0	
0	0	0	0	0	0	0.00011403	0.835495	0.164391	0	0	
0	0	0	0	0	0	0.279799	0.65595	0	0.0642505	0	
0	0	0	0	0	0	0	0.00227582	0.924824	0.0728999	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0215895	0.131982	0.251351	0.263911	0.0978331	0.184513	0	0.0488211	0	0	0	


Vector Phi :

0.016269	0.167454	0.282342	0.247237	0.123178	0.124353	0.0123259	0.0112711	0.0123334	0.00161828	0.00161828	
