
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083571	0.756926	0.000000	0.159504	
0.000000	0.844565	0.005987	0.000000	0.149447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220096	0.672507	0.002560	0.104834	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010540	0.384150	0.589643	0.000001	0.000000	0.000000	0.000000	0.015667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279799	0.632124	0.000000	0.088078	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000218	0.081148	0.000000	0.000000	0.698169	0.000000	0.000000	0.220466	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.000000	0.575300	0.000000	0.000000	0.424698	0.000000	
0.000000	0.000000	0.000000	0.099568	0.000000	0.000000	0.000000	0.000000	0.571454	0.000000	0.328978	
0.000000	0.000000	0.000000	0.000000	0.000000	0.763456	0.000000	0.236544	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.271336	0.000000	0.000000	0.000000	0.422331	0.000000	0.306333	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.677413	0.000000	0.000000	0.092986	0.229601	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159863	0.299946	0.400891	0.128219	0.000000	0.000000	0.011080	0.000000	0.000000	0.000000	
0.000000	0.177331	0.016735	0.196260	0.354154	0.255520	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.397065	0.000000	0.414140	0.020613	0.168182	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.100901	0.405094	0.008582	0.342624	0.142751	0.000000	0.000048	0.000000	0.000000	
0.000000	0.000000	0.125953	0.000000	0.000000	0.244920	0.268916	0.290940	0.000000	0.069271	0.000000	
0.000000	0.000000	0.000000	0.295995	0.194523	0.000000	0.280945	0.000000	0.226415	0.002122	0.000000	
0.000000	0.079731	0.000000	0.000000	0.000000	0.656555	0.000000	0.000000	0.000000	0.185198	0.078516	
0.000000	0.000000	0.085216	0.148137	0.175043	0.000000	0.236010	0.314248	0.000000	0.041346	0.000000	
0.000000	0.000000	0.000000	0.306367	0.000000	0.574315	0.000000	0.000000	0.091062	0.028256	0.000000	
0.000000	0.083091	0.000000	0.290862	0.000000	0.000000	0.086218	0.000000	0.539829	0.000000	0.000000	


Vector Pi :

0.000000	0.442794	0.107428	0.143724	0.000000	0.000000	0.000000	0.204661	0.000000	0.000000	0.101392	


Vector Phi :

0.010585	0.278447	0.189132	0.156886	0.167014	0.019792	0.067174	0.027043	0.025924	0.047418	0.010585	
