
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.732568	0.267432	0.000000	0.000000	
0.000000	0.805377	0.194623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010223	0.193965	0.591056	0.031713	0.000000	0.173042	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000245	0.775655	0.224100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.253027	0.379541	0.000000	0.000000	0.367432	0.000000	0.000000	0.000000	
0.108312	0.000000	0.000000	0.098155	0.000000	0.175380	0.000000	0.025217	0.050434	0.488655	0.053847	
0.075961	0.000000	0.149582	0.774457	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.393332	0.000000	0.606668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.120573	0.235791	0.643636	0.000000	0.000000	
0.016169	0.000000	0.053616	0.370615	0.000000	0.000000	0.000000	0.000000	0.000000	0.417352	0.142248	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.078333	0.000000	0.000000	0.142582	0.779085	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.621927	0.378073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.499635	0.500365	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.310472	0.689528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438473	0.000000	0.000000	0.561527	
0.000000	0.000000	0.000000	0.000903	0.795248	0.203850	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.249961	0.750039	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.839597	0.000000	0.160403	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205517	0.794483	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.898344	0.101656	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.291806	0.423762	0.051099	0.033333	0.000000	0.079640	0.000000	0.033333	0.087027	0.000000	


Vector Phi :

0.013124	0.316931	0.317906	0.079365	0.013095	0.066711	0.019719	0.020656	0.019290	0.071138	0.062066	
