
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.751755	0.219624	0.000000	0.000000	0.000000	0.000000	0.023851	0.004770	0.000000	0.000000	
0.000000	0.261655	0.472222	0.256832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.009291	
0.000000	0.019236	0.336241	0.349177	0.222142	0.073020	0.000000	0.000000	0.000000	0.000000	0.000184	
0.000000	0.000000	0.078222	0.444239	0.042272	0.087402	0.000000	0.053559	0.000000	0.243120	0.051185	
0.000000	0.000000	0.000000	0.000000	0.159664	0.000000	0.240043	0.000000	0.000000	0.600293	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.335140	0.429249	0.000000	0.000000	0.000000	0.235611	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327928	0.312151	0.000000	0.359920	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.768503	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.231497	
0.000000	0.174549	0.000000	0.000000	0.000000	0.825451	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.236886	0.522936	0.240178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.521724	0.478276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.198180	0.801820	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.408549	0.591451	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.892160	0.000000	0.000000	0.107840	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.311270	0.526861	0.161868	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.032484	0.967516	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.531273	0.135486	0.199870	0.000000	0.100000	0.000000	0.000000	0.000000	0.000000	0.033371	


Vector Phi :

0.008308	0.348325	0.305752	0.150215	0.043302	0.040339	0.025842	0.015450	0.001662	0.040303	0.020504	
