
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.256056	0	0.743944	0	0	0	0	0	
0	0.873001	0.12433	0	0.00266822	0	0	0	0	0	0	
0	0.163119	0.628143	0.204125	0.00461331	0	0	0	0	0	0	
0	0.00345879	0.249229	0.521505	0.193544	4.32033e-06	0	0.0322581	0	0	0	
0	0	0	0.0240864	0.502566	0.152265	0.138836	0.101605	0.0806416	0	0	
0	0	0.0584134	0.411323	0.000138179	0.482105	0.0480201	0	0	0	0	
0	0	0	0	0	0.38351	0.524608	0.0918815	0	0	0	
0	0	0	0	0	0	0	0.303864	0.696136	0	0	
0.0412586	0	0	0	0	0	0.239028	0	0.479714	0.226667	0.0133333	
0.0862069	0	0	0	0	0	0	0	0.241379	0.551724	0.12069	
0	0	0	0	0	0	0	0	0	0.272727	0.727273	


Matrix B :

0	0	0	0	0	0	0.873805	0.126195	0	0	0	
0	0.413492	0.586508	0	0	0	0	0	0	0	0	
0	0	0.0954505	0.90455	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.714286	0.285714	


Vector Pi :

0	0.343206	0.123461	0.233333	0	0.0666667	0.0833333	0	0.0666667	0.0333333	0.05	


Vector Phi :

0.0067767	0.270911	0.207589	0.157628	0.0647293	0.0723416	0.0588429	0.0245186	0.0648984	0.0475487	0.0242155	
