
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.142857	0	0.714286	0	0.142857	0	
0	0.86988	0.127711	0.00240964	0	0	0	0	0	0	0	
0	0.158537	0.692073	0.146341	0	0	0.00304878	0	0	0	0	
0	0.00793651	0.186508	0.706349	0	0	0.0992063	0	0	0	0	
0	0	0	0.215596	0.784404	0	0	0	0	0	0	
0	0	0	0	0	0.857143	0	0	0.142857	0	0	
0.184659	0	0	0.0372045	0.701468	0	0.0766681	0	0	0	0	
0	0	0	0	0.368421	0	0	0.526316	0.105263	0	0	
0	0	0	0	0	0	0	0.666667	0.166667	0.166667	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0	0	0.857143	0.142857	0	0	0	
0	0.323326	0.676674	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.589427	0.410573	0	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.857143	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.3	0.3	0.25	0.0809507	0	0.00238263	0.0166667	0	0	0.0166667	


Vector Phi :

0.00447197	0.350114	0.276565	0.21689	0.0995807	0.00447314	0.024217	0.0121508	0.00384026	0.00256304	0.00513391	
