
Parameters: 11 states AND 11 symbols

Matrix A :

0.254896	0.496736	0	0	0	0	0	0	0	0.248368	0	
0.00555556	0.8	0.194444	0	0	0	0	0	0	0	0	
0	0.116438	0.722603	0.157534	0.00342466	0	0	0	0	0	0	
0	0	0.167289	0.672696	0.156379	0.00363671	0	0	0	0	0	
0.00551789	0	0	0.220613	0.61809	0.150754	0.00502513	0	0	0	0	
0.00917431	0	0	0	0.293578	0.53211	0.165138	0	0	0	0	
0	0	0	0	0	0.292308	0.523077	0.00195524	0.18266	0	0	
0	0	0	0	0	0	0	0.0220657	0.977934	0	0	
0	0	0	0	0	0.0427945	0.513534	0.152483	0.0848337	0.206355	0	
0	0	0	0	0	0	0	0.0388008	0.20585	0.654061	0.101289	
0	0	0	0	0	0	0	0	0	0.142857	0.857143	


Matrix B :

0	0	0	0.757537	0	0	0.242463	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.853631	0.146369	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.15	0.25	0.266667	0.183333	0.0666667	0	0.0666667	0	0	0.0166667	


Vector Phi :

0.00348609	0.150696	0.24415	0.229851	0.166725	0.0915947	0.0548293	0.00400718	0.0198091	0.0203422	0.0145083	
