
Parameters: 11 states AND 11 symbols

Matrix A :

0.311375	0	0	0	1.44613e-05	0.551003	0.137607	0	0	0	0	
0	0.866485	0.128065	0	0	0	0	0	0	0.00544959	0	
0.00363636	0.167273	0.654545	0.0248271	0	0	0	0	0	0.0560467	0.0936716	
0	0.0341337	0.510289	0.438997	0.0165808	0	0	0	0	0	1.46306e-07	
0.0109627	0	0.031691	0.338037	0.613616	0.00569327	0	0	0	0	0	
0	0	0	0.0219983	0.285908	0.523803	0.157292	0.0109991	0	0	0	
0	0	0	0	0.015873	0.285714	0.444444	0.253968	0	0	0	
0	0	0	0	0	0.04	0.3	0.5	0.16	0	0	
0	0	0	0	0	0	0	0.216216	0.783784	0	0	
0.988948	0	0	0.00524678	0.0023817	2.80177e-05	0	0	0	0.00339529	0	
0.0190124	0	0.00261304	0.15456	0.160791	0	0	0	0	0.122598	0.540425	


Matrix B :

0	0	0	0	0	0.854038	0.145962	0	0	0	0	
0	0.280519	0.719481	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.710526	0.289474	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0347901	0.3	0.25	0.0424192	0.0676607	0.0308825	0.05	0.0833333	0.0166667	0.0314716	0.0927759	


Vector Phi :

0.0336279	0.312492	0.234173	0.074888	0.0801191	0.074066	0.0512912	0.040721	0.0301437	0.0207493	0.0477288	
