
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0603431	0	0	0.284352	0	0	0	0.655305	
0	0.900662	0.0993377	0	0	0	0	0	0	0	0	
0	0.161538	0.669231	0.165385	0.00384615	0	0	0	0	0	0	
0	0.0147059	0.191176	0.661765	0.106003	0.0234293	0.00292017	0	0	0	0	
0.453826	0	0.0359587	0	0.189113	0.321102	0	0	0	0	0	
0	0	0.00992916	0.258158	0	0.654665	0.0772475	0	0	0	0	
0	0	0	0	0	0.352088	0.608206	0.0397059	0	0	0	
0	0	0	0	0	0	0.468167	0.477245	0.054588	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0416684	0	0	0	0	0	0	0.147753	0	0.708321	0.102258	
0	0	0	0	0.0412685	0	0.0973034	0.127464	0	0.243184	0.49078	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.359408	0.640592	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.947264	0.052736	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.143051	0.28565	0.571299	
0	0	0	0	0	0	0	0	0.923072	0.0769278	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.05	0.333333	0.216667	0.216667	1.82346e-06	0.0999982	0	0.0333333	0	0.05	0	


Vector Phi :

0.0105223	0.347462	0.198287	0.153985	0.0219186	0.0718449	0.0400799	0.0108846	0.115093	0.0136236	0.0162995	
