
Parameters: 11 states AND 11 symbols

Matrix A :

0.800094	0	0	0.0999532	0	0	0	0.0999532	0	0	0	
0	0.857556	0.139424	0.00302015	0	0	0	0	0	0	0	
0	0.170543	0.63971	0.178369	0.0113774	0	0	0	0	0	0	
0	0.00750596	0.213215	0.626126	0.148649	0.0045045	0	0	0	0	0	
0	0	0	0.0452754	0.615379	0.240099	0	0	0.090982	0	0.00826495	
0	0	0	0	0	0.504385	0.211475	0.0167141	0	1.07534e-07	0.267426	
0	0	0	0	0.298548	0	0.530437	0	0.171015	1.18039e-07	0	
0.0954609	0	0	0	0	0	0	0.666667	0	0	0.237872	
0	0	0.075494	0.642253	0.139284	0	0	0	0.142969	0	0	
0	0	0	0.057018	0	0	0	0	0.473306	0.469676	0	
0	0	0	0	0	0	0	0.069449	0	0.236126	0.694425	


Matrix B :

0	0	0	0	0	0	0	0.100842	0	0.499532	0.399626	
0	0.272753	0.727247	0	0	0	0	0	0	0	0	
0	0	0.00254448	0.997456	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0887261	0.911274	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.266236	0.183764	0.216667	0.110358	0.0524327	0.00446158	0.0166667	0.0560479	0.0600328	0.0333333	


Vector Phi :

0.00887039	0.269532	0.217251	0.17967	0.105816	0.0528962	0.0238234	0.0185686	0.0316315	0.0283262	0.0636147	
