
Parameters: 11 states AND 11 symbols

Matrix A :

0.24056	0	0	0	0	0	0	0.278319	0.24056	0.24056	0	
0	0.759323	0.228188	7.94545e-05	0.000259365	0	0.00834338	0	0	0	0.00380679	
0	0.420835	0.330357	0.0035493	0.245199	5.5687e-05	0	0	0	0	4.6615e-06	
0	0.00341892	0.311624	0.161467	0.236026	0.287465	0	0	0	0	0	
0	0.173686	0.133301	0.434762	0.102902	0.00216628	0.153182	0	0	0	0	
0	0.0169363	1.58912e-07	1.24122e-05	0.226889	0.492493	0.0374315	0.226238	0	0	0	
0	0	0	0.588389	0.254496	0	0.157115	0	0	0	0	
0.0672167	0	0	0	0	0	0.792398	0.0059523	0.0672167	0.0672167	0	
0.24056	0	0	0	0	0	0	0.278319	0.24056	0.24056	0	
0.24056	0	0	0	0	0	0	0.278319	0.24056	0.24056	0	
0.12496	0	0	0	0	0.393702	0	0	0.12496	0.12496	0.231418	


Matrix B :

0	0	0	0.10592	0	0	0.16663	0.455203	0.120512	0.0505781	0.101156	
0	0.379635	0.43512	0.180492	0.00475258	0	0	0	0	0	0	
0	0.0787146	0.683264	0.228481	0.00954012	0	0	0	0	0	0	
0	3.7991e-07	0.391003	0.497587	0.111146	0	0.0002633	0	0	0	0	
0	2.31986e-07	3.73663e-07	0.430102	0.569897	0	0	0	0	0	0	
0	0.135816	0	0.0800723	0.739018	0	0.0450941	0	0	0	0	
0	0	0.0833351	9.54575e-06	0	0.769922	0.146734	0	0	0	0	
0	0	0	0	0.435043	0.263069	0.301888	0	0	0	0	
0	0	0	0.10592	0	0	0.16663	0.455203	0.120512	0.0505781	0.101156	
0	0	0	0.10592	0	0	0.16663	0.455203	0.120512	0.0505781	0.101156	
0	0	0	0	0	0	0.393765	0	0.606235	0	0	


Vector Pi :

0	0.325465	0.335917	0.135461	0.129132	0	0	0.0740249	0	0	0	


Vector Phi :

0.00477473	0.465489	0.219423	0.0849761	0.106789	0.050402	0.0408078	0.0154817	0.00477473	0.00477473	0.0023069	
