
Parameters: 11 states AND 11 symbols

Matrix A :

0.818171	0	0	0	0	0	0	0	0.181829	0	0	
0	0.794008	0.160831	0.00396972	0.0395932	0.00156666	1.96618e-05	0	1.22589e-05	0	0	
0	0.330674	0.0926782	0.248344	0.186139	0.0474814	0.0832706	0	0.0114128	0	0	
0	0.00824466	0.447819	0.418127	0.0101154	0.0554768	6.43655e-05	0.000244455	0.0529552	0.0069536	0	
0	5.58493e-06	0.000142122	0.557825	0.403249	0.00590432	0	2.97674e-06	0.0328701	1.23791e-06	0	
0	0.00786724	0.0925697	0.032339	0.0435152	0.42232	0.0476839	0.171341	0.182364	0	0	
0	0	0	2.49897e-07	0.116428	0	0	0.844625	0	0.0389469	0	
0	0	4.67363e-07	1.84303e-06	0.103317	0.895899	0.000615304	0	7.45199e-06	0.000159358	0	
0	0	0	0.0119909	0.295284	2.376e-05	0.000792308	0	0.311149	0.38076	0	
0	0	0	0	0	0	0.651225	0	0	0	0.348775	
0.0555315	0	0	0	0.216649	0	0	0	0	0	0.72782	


Matrix B :

0	0	0	0	0	0	0	0.0833453	0.416658	0.416658	0.0833384	
0	0.452217	0.457186	0.0902375	0.000359501	0	0	0	0	0	0	
0	0.647139	0.0567148	0.295813	0.000332956	0	0	0	0	0	0	
0	0.00564394	0.533926	0.308307	0.134122	0.0180014	0	0	0	0	0	
0	1.57487e-06	0.941177	0.0577106	0.00111017	1.8084e-07	0	0	0	0	0	
0	0.000124282	2.72786e-05	0.921868	6.54117e-07	0.0779793	0	0	0	0	0	
0	0.15118	0.0358861	0.63835	0.0977772	0.0768071	0	0	0	0	0	
0	0	0.497127	0.00830432	0.494568	0	0	0	0	0	0	
0	0	0.00161131	1.01273e-07	0.998389	0	0	0	0	0	0	
0	0.0701392	0	0	0.296652	0.561119	0.0720892	0	0	0	0	
0	0	0	0.388664	0	0.186038	0.317098	0.0811502	0	0	0.0270493	


Vector Pi :

0.0166667	0.0511389	0.169668	7.23561e-05	0.350099	0.201911	0	0.0320431	0.178401	0	0	


Vector Phi :

0.00875168	0.249564	0.148325	0.189985	0.123395	0.100944	0.0318132	0.0442129	0.0519892	0.0223627	0.0286559	
