
Parameters: 11 states AND 11 symbols

Matrix A :

0.68679	0	0	0	1.17692e-06	0	0	0.313209	0	0	0	
0	0.126634	0.346664	0.204487	0.0234646	0.0750195	0.146943	0	0.0481252	0.0286624	0	
0	0.179841	0.498818	0.277063	0.0164632	0.0168079	0.0110048	0	0	2.62783e-06	0	
0	0.260151	0.310398	0.258843	0.0949394	0.0421471	0.0335135	0	0	7.89415e-06	0	
0.0170791	0.0320177	0.0576975	0.10742	0.554551	0.000498326	0.137124	0.0471531	0	2.38033e-07	0.0464591	
0	0.565683	0.00501093	0.012115	0.0790409	0.00176815	0.23742	0	0.0657055	0.033257	0	
0	0.0658479	0.0276355	0.0294784	0.222461	0.00232669	0.0989111	0.119775	0	0.433559	4.97771e-06	
0	0.00164294	0.108846	0.0534729	0.0531485	0.594949	0.085397	0.00204491	0.100497	1.83825e-06	0	
0.161108	0	0	0	1.76989e-05	0	0	0	0.000143085	0	0.838731	
0.0112073	0.00129606	0.0295649	0.309442	0.0221239	0.404181	7.66172e-05	0.0332805	0.0514975	0.137331	0	
3.42758e-05	0	0	0	0	0.113569	0.00711914	0.00119965	0	0.290601	0.587478	


Matrix B :

0	0	0	0	0	0.357033	0.264751	0.189108	0.113465	0.0378216	0.0378216	
0	0.678421	0.279022	0.042557	0	0	0	0	0	0	0	
0	0.537445	0.429433	0.0331223	0	0	0	0	0	0	0	
0	0.517322	0.419311	0.0633666	0	0	0	0	0	0	0	
0	0.023983	0.975591	0.00042622	0	0	0	0	0	0	0	
0	0	0.999972	2.80645e-05	0	0	0	0	0	0	0	
0	0.000280375	0.111313	0.888406	0	0	0	0	0	0	0	
0	0	0.100335	0.204847	0.694818	0	0	0	0	0	0	
0	0	0	0.464309	0.535691	0	0	0	0	0	0	
0	0	6.31102e-07	0.999942	5.76731e-05	0	0	0	0	0	0	
0	0	0	0	0.488296	0.511704	0	0	0	0	0	


Vector Pi :

0.0333333	0.323399	0.236594	0.0121755	0.0186449	0.15818	0.137194	0.0460224	0.0333505	0.00110683	0	


Vector Phi :

0.0169859	0.158087	0.247994	0.182791	0.109794	0.0663511	0.0721893	0.021242	0.0171966	0.0600373	0.0473298	
