
Parameters: 11 states AND 11 symbols

Matrix A :

0.197029	0	0	0	0	0	0.0679156	0.610992	0	0.124063	0	
0	0.864645	0.114937	0	0	0	0	0	0.0204175	0	0	
0	0.171251	0.625487	4.44442e-05	0.0497879	0	0	0	0.15343	0	0	
0	0.226545	0.519579	0.109254	0.144316	0.00030616	0	0	0	0	0	
0	0	0.119482	0.322484	0.320725	0.209648	0	0	0	0.0276608	0	
0	0	0.255652	0	0	8.49357e-06	0.744339	0	0	0	0	
0	0.116189	6.91397e-06	0.558979	0.324816	9.47167e-06	0	0	0	0	0	
0.185755	0	0	0	0	0.64537	0	0	0	0.168875	0	
0	0	0	0.595129	0.00402572	0.150682	0	0	0	0.0128198	0.237344	
0	0	0.0138663	0.343277	0	0	0.357143	0.0714286	0	0.214286	0	
0.688345	0	0	0	0	0	0	0	0	0.311655	0	


Matrix B :

0	0	0	0	0	0	0.122768	0	0	0.694119	0.183113	
0	0.484264	0.513725	0	0.00201128	0	0	0	0	0	0	
0	0	0.400803	0.599197	0	0	0	0	0	0	0	
0	0	0	0.323884	0.676116	2.48439e-07	0	0	0	0	0	
0	0.0211293	0	0	0.40152	0.577351	0	0	0	0	0	
0	0	0	0	0	0.499043	0.500957	0	0	0	0	
0	0	2.56249e-06	0	0	0.349325	0.650672	0	0	0	0	
0	0	0	0	0	0	0.0933538	0	0.68617	0	0.220477	
0	0	0	0.294004	0.705996	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.207562	0.529386	0.197289	0.0657629	0	0	


Vector Pi :

0.05	0.470884	0.294025	0.0836085	0.0482162	0	0	0	0.0532662	0	0	


Vector Phi :

0.012373	0.476048	0.271158	0.0683852	0.0450254	0.0225804	0.021577	0.00834567	0.0513235	0.0110017	0.0121813	
