
Parameters: 11 states AND 11 symbols

Matrix A :

0.30647	0	0	0	0	0	0.38706	0	0	0.30647	0	
0	0.816446	0.143857	0	0	0	0	0	0	0	0.0396976	
0	0.292	0.498512	0.00941609	0.0894292	0	0	0	0	0	0.110643	
0	0.0574532	0.0704481	0.381151	0.313569	0	0	0.177377	0	0	4.09603e-07	
0	0.14154	0.411846	0.117807	0.303682	0	0	0	0.0251241	0	0	
0	0	0.351668	0.108243	0.540089	0	0	0	0	0	0	
0.0209094	0	0.0305142	0	2.73077e-07	0.562839	0.364827	0	0	0.0209094	0	
0	0	0	0	1	0	0	0	0	0	0	
0.0477037	0	0	0	0.0382896	0.120836	0.745467	0	0	0.0477037	0	
0.30647	0	0	0	0	0	0.38706	0	0	0.30647	0	
0	0	0	0.289735	0.178405	0	0	0.0182195	0.50956	0	0.00408005	


Matrix B :

0	0	0	0	0	0	0	0	0.182791	0.408604	0.408604	
0	0.363659	0.636341	0	0	0	0	0	0	0	0	
0	0	0.125924	0.874076	0	0	0	0	0	0	0	
0	0	0	0	0.0169358	0.983064	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.570797	0.387479	0.0417236	0	0	0	
0	0	0	0	0	0	0.487998	0.32235	0.189652	0	0	
0	0	0	0	0.557446	0	0.375163	0.067391	0	0	0	
0	0	0	0	0	0.51542	0.48458	0	0	0	0	
0	0	0	0	0	0	0	0	0.182791	0.408604	0.408604	
0	0	0	0.26522	0.73478	0	0	0	0	0	0	


Vector Pi :

0	0.541801	0.191533	0.0671484	0.0819824	0	0.0666667	0.0508692	0	0	0	


Vector Phi :

0.00508355	0.468565	0.238628	0.047188	0.0962024	0.0233685	0.0360565	0.00919339	0.0254429	0.00508355	0.0451878	
