
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.149044	0.850956	0	0	0	0	0	0	0	0	
0	0.776915	0.223085	0	0	0	0	0	0	0	0	
0.000853608	0.193347	0.646859	0.153819	0.000853608	0.000853608	0.000853608	0.000853608	0.000853608	0.000853608	0	
0.0476598	0	5.56262e-07	0.624021	0.0476598	0.0476598	0.0476598	0.0476598	0.0476598	0.0476598	0.0423598	
0	0.149044	0.850956	0	0	0	0	0	0	0	0	
0	0.149044	0.850956	0	0	0	0	0	0	0	0	
0	0.149044	0.850956	0	0	0	0	0	0	0	0	
0	0.149044	0.850956	0	0	0	0	0	0	0	0	
0	0.149044	0.850956	0	0	0	0	0	0	0	0	
0	0.149044	0.850956	0	0	0	0	0	0	0	0	
0.0462812	0	0	0	0.0462812	0.0462812	0.0462812	0.0462812	0.0462812	0.0462812	0.676032	


Matrix B :

0	0	0	0.73	0.240208	0.0166871	0	0	0.0131048	0	0	
0	0.827616	0.172384	0	0	0	0	0	0	0	0	
0	0	0.78631	0.21369	6.35925e-07	0	0	0	0	0	0	
0	0	0	0.476518	0.389292	0.13419	0	0	0	0	0	
0	0	0	0.73	0.240208	0.0166871	0	0	0.0131048	0	0	
0	0	0	0.73	0.240208	0.0166871	0	0	0.0131048	0	0	
0	0	0	0.73	0.240208	0.0166871	0	0	0.0131048	0	0	
0	0	0	0.73	0.240208	0.0166871	0	0	0.0131048	0	0	
0	0	0	0.73	0.240208	0.0166871	0	0	0.0131048	0	0	
0	0	0	0.73	0.240208	0.0166871	0	0	0.0131048	0	0	
0	0	0	0	0	0.377703	0.505616	0.0777871	0	0	0.0388936	


Vector Pi :

0.0206733	0.374467	0.449517	0	0.0206733	0.0206733	0.0206733	0.0206733	0.0206733	0.0206733	0.0313029	


Vector Phi :

0.00879387	0.375003	0.385228	0.157603	0.00879387	0.00879387	0.00879387	0.00879387	0.00879387	0.00879387	0.020607	
