
Parameters: 11 states AND 11 symbols

Matrix A :

0.4483	0	0	0	0	0	0.0508044	0	0.276746	0	0.22415	
0	0.493096	0.434962	0.0719415	0	0	0	0	0	0	0	
0	0.213121	0.468998	0.282327	0.0355256	0	0	0	0	2.82289e-05	0	
0	0.00286508	0.264046	0.395906	0.226709	1.26323e-05	0	0	0	0.0645614	0.0459006	
0	0	0.0274352	6.32466e-05	0.040567	0.414329	0.0977719	0.0847239	0	0.0842864	0.250824	
0	0	0	0.205973	0.000199162	0.0590487	0.20004	0.0189879	0.366985	0.000119708	0.148647	
0	0	0	0	0	0	0.379929	0	0.620061	0	9.4655e-06	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.0576225	6.72909e-05	0.0013256	0.178516	0	0	0	0.352442	0.410026	
0	0.255681	0.69333	0.0509882	0	0	0	0	0	0	0	
0	0.0672588	0.225506	0.413503	0.119367	0	0	0	0	0	0.174364	


Matrix B :

0	0	0	0	0	0	1.7014e-07	0.363233	0.371447	0.212256	0.0530639	
0	0.989581	0.0104185	0	0	0	0	0	0	0	0	
0	1.81142e-06	0.993403	0.00659513	0	0	0	0	0	0	0	
0	0	2.79092e-07	0.979396	0.0206037	0	0	0	0	0	0	
0	0	0	0	0.888524	0.111476	0	0	0	0	0	
0	0	0	0	2.1761e-06	0.999998	0	0	0	0	0	
0	0	0	0	0	0.000141298	0.956797	0.0430614	0	0	0	
0	0	0	0	0	0	0.608453	0.311018	0	0.0805286	0	
0	0	0.0246923	0	0	0.834999	0.140309	0	0	0	0	
0	0	0.0600403	0.937017	0.00294317	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.235711	0.366042	0.16873	0.0419446	0.0687445	0	0.0666667	0.00905845	0	0.043102	


Vector Phi :

0.0126781	0.161951	0.323154	0.228912	0.0738476	0.0388582	0.0252189	0.0069945	0.0334062	0.0327908	0.0621891	
