
Parameters: 11 states AND 11 symbols

Matrix A :

0.366091	0	0	0	0	0.196665	0	0	0.366091	0	0.0711536	
0	0.832306	0.161383	0.00631111	0	0	0	0	0	0	0	
0	0.210965	0.64221	0.138308	0	0.00595437	0	0.00256304	0	0	0	
0	0	2.52628e-06	0.335926	0.306617	0.345902	0.011553	0	0	0	0	
0	0.103417	0.624281	0	0.272302	0	0	0	0	0	0	
0.02929	0	0	0	0.365001	0.475668	0.0867922	0	0.02929	0.0139588	0	
0	0	0.0935676	0	0.524286	0	0.111463	0.270684	0	0	0	
0	0	0	0	0	0.3996	0.4004	0.2	0	0	0	
0.366091	0	0	0	0	0.196665	0	0	0.366091	0	0.0711536	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.831527	0	0.0916475	0.0768255	
0	0.435381	0.564619	0	0	0	0	0	0	0	0	
0	0	0.193504	0.73996	0.0665358	0	0	0	0	0	0	
0	0	0	0	0.822883	0.177117	0	0	0	0	0	
0	0	0	0	0.835219	0.11923	0.0455511	0	0	0	0	
0	0	0.0132457	0	0	0.557395	0.429359	0	0	0	0	
0	0	0.00443317	0	0	0	0.00599759	0.901028	0	0	0.0885408	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.831527	0	0.0916475	0.0768255	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.47015	0.295982	0.088768	0.128108	0	0.0169923	0	0	0	0	


Vector Phi :

0.0068276	0.447078	0.32217	0.0713477	0.0677439	0.0624292	0.00883851	0.00402272	0.0068276	0.000871438	0.00184305	
