
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.132401	0.136932	0.352858	0	0.125936	0.125936	0.125936	
0	0.825522	0.156657	6.79884e-07	0.00143983	0	0.01638	0	0	0	0	
0	0	0.391284	0.0793616	0	0.239839	0.284343	0	0.00172399	0.00172399	0.00172399	
0	0	0.000290895	0.382541	0.142323	0.131034	0.309373	0.0344387	0	0	0	
0	0	0	0.367003	0.60823	0	4.69299e-06	0.0247622	0	0	0	
0	0.500976	0.212751	0	0	0.262897	0.0233765	0	0	0	0	
0	0.0249333	0.0755055	0.229962	0.0488253	0.287439	0.333335	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.500002	0.166666	0.166666	0.166666	
0	0	0	0	0	0	0	0.500002	0.166666	0.166666	0.166666	
0	0	0	0	0	0	0	0.500002	0.166666	0.166666	0.166666	


Matrix B :

0	0	0	0	0	0	0.258979	0	0.741021	0	0	
0	0.444815	0.555185	0	0	0	0	0	0	0	0	
0	0	0.0982108	0.901789	2.54613e-07	0	0	0	0	0	0	
0	0	0	0	0	0.774917	0.225083	0	0	0	0	
0	0	0	0	0	0	0.642746	0.331105	0.0261491	0	0	
0	0	0.335548	0.664452	0	0	0	0	0	0	0	
0	0	1.55993e-07	0	0.999996	3.58002e-06	0	0	0	0	0	
0	0	0	0	0	0	0.457841	0.160088	6.2724e-06	0.382064	0	
0	0	0	0	0	0	0	0	0.499998	0	0.500002	
0	0	0	0	0	0	0	0	0.499998	0	0.500002	
0	0	0	0	0	0	0	0	0.499998	0	0.500002	


Vector Pi :

0	0.34075	0.163392	0.17032	0.0630132	0.162525	0.1	0	0	0	0	


Vector Phi :

0.00969232	0.381409	0.159217	0.107502	0.0607694	0.126031	0.136717	0.00969232	0.00299019	0.00299019	0.00299019	
