
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0.166667	0	0	0	0	0	0	
0	0.83537	0.148377	0.0142211	0	0	0	0.00203223	0	0	0	
0	0.247464	0.554385	0.184941	0	0	0	0.0132099	0	0	0	
0	0	0.24255	0.541465	0.00202652	0	0.0147614	0.185113	0.0140843	0	0	
0	0.292334	0.681201	0	0.0264657	0	0	0	0	0	0	
0	0	0.166793	0.207155	0.395595	0.126973	0	0.103483	0	0	0	
0	0	0	0	0.0280577	0.336858	0.624639	0.0104455	0	0	0	
0	0	0	0.129254	0	0.139581	0.177932	0.485648	0.0549077	0.0126774	0	
0	0	0	0	0.283181	0.265806	0	0	0	0.300676	0.150338	
0	0	0	0	0	0	0	0	0.545455	0.272727	0.181818	
0.1	0	0	0	0	0	0	0	0	0.3	0.6	


Matrix B :

0	0.166667	0	0	0	0	0.333333	0	0	0.166667	0.333333	
0	0.312145	0.687855	0	0	0	0	0	0	0	0	
0	0	3.10604e-05	0.996662	0	0.00330671	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0444659	0.955534	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.449992	0.233576	0.166667	0	0.0483098	0.0519191	0	0.0162033	0.0166667	0.0166667	


Vector Phi :

0.00484316	0.413249	0.254806	0.147725	0.0170282	0.0287689	0.037997	0.0679023	0.010679	0.0089283	0.00807195	
