
Parameters: 11 states AND 11 symbols

Matrix A :

0.454883	0	0	0	0	0.108686	0	0	0	0.0793512	0.35708	
0	0.770942	0.214136	0	0	0	0.0124217	0	0.00250024	0	0	
0	0.311821	0.402553	0.267595	0	0	0	0	0.0180306	0	0	
0	0	0.241543	0.675203	0.061324	0	0	0	0.0219302	0	0	
0	0	0	0	0.34712	0	0	0	0	0.469097	0.183783	
0.243661	0	0	0	0	0.689006	0.0673329	0	0	0	0	
0	0	0	0	0	0	0	0.145416	0.854584	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.178539	0	0	0	0.113012	0.0996343	0	0	0	0	0.608814	
0	0.0227647	0.148393	0.691784	0	0	0	0	0	0.137058	0	
0.142679	0	0	0	0	0	0	0	0	0.42258	0.43474	


Matrix B :

0	0	0	0	0	0	0	0	0.88221	0.11779	0	
0	0.353062	0.646938	0	0	0	0	0	0	0	0	
0	0	0.00155978	0.931999	0.0664416	0	0	0	0	0	0	
0	0	0	0	0.589138	0.410862	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0626677	0	0.343918	0.593414	
0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.156186	0.707085	0.13673	0	0	0	
0	0	0	0	0	0.189536	0.810464	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.349559	0.349546	0.200895	0.0166667	0.0333333	0	0	0	0	0.0166667	


Vector Phi :

0.0213401	0.326475	0.237117	0.274298	0.0285357	0.0125871	0.00573719	0.000834279	0.01601	0.0370633	0.0400022	
