
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0.375	0	0	0	0	0	
0	0.81547	0	0	0	0	0	0	0	0.18453	0	
0	0.382647	0.499653	0	0	0	0	0	8.87071e-05	0.00141163	0.1162	
0	0	0.796223	0.116626	0	0	0	0	1.22924e-05	0	0.0871385	
0	0	0.122384	0.505602	0.183537	0	0.00026332	0.188214	0	0	0	
0.0652174	0	0	0.0217391	0.0217391	0.586957	0.304348	0	0	0	0	
0	0.011966	0.0188032	0.0923077	0.338462	0.184615	0.353846	0	0	0	0	
0	0	0	0.0906051	0.433795	0.0732168	0.402378	5.40965e-06	0	0	0	
0	0	0.164216	0.446415	0.124422	0	0.0403002	0.0594083	0.165239	0	0	
0	0	0.321246	0	0	0	0.0114859	0.0401571	0.0198118	0.0289653	0.578334	
0	0	0	0	4.01496e-07	0	0.0342954	0.438837	0.52678	0	8.72567e-05	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.180551	0.452439	0.367011	0	0	0	0	0	0	0	
0	0	0	0.142621	0.857379	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.608696	0.391304	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1.01167e-07	1	0	0	0	0	0	
0	0	0	0.621941	0.378059	0	0	0	0	0	0	
0	0	0	0	0.220546	0.779454	0	0	0	0	0	


Vector Pi :

0.0166667	0.477779	0.148879	0	0.0608717	0	0.0666667	0.055795	0.0666667	0.106675	0	


Vector Phi :

0.00664368	0.374305	0.17882	0.0647795	0.0543006	0.0382012	0.0539503	0.0454445	0.0444475	0.0713907	0.0677171	
