
Parameters: 11 states AND 11 symbols

Matrix A :

0.469182	0.000000	0.000000	0.000000	0.000000	0.000000	0.265409	0.000000	0.000000	0.000000	0.265409	
0.000000	0.898113	0.101887	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150943	0.723270	0.125786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024961	0.212172	0.584197	0.000000	0.178669	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113184	0.142190	0.000000	0.000000	0.744626	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000026	0.293860	0.249903	0.453996	0.002216	0.000000	0.000000	0.000000	
0.454456	0.000000	0.000000	0.000000	0.000000	0.000000	0.000196	0.000000	0.545348	0.000000	0.000000	
0.000000	0.000000	0.000000	0.692182	0.000000	0.000000	0.000000	0.307818	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.090927	0.000000	0.000000	0.000000	0.545561	0.363511	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.191123	0.095562	0.713315	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.820101	0.179899	0.000000	0.000000	
0.000000	0.429603	0.570397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.212311	0.787689	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426631	0.573369	0.000000	


Vector Pi :

0.000000	0.433333	0.266667	0.200000	0.000000	0.000000	0.066667	0.000000	0.000000	0.033333	0.000000	


Vector Phi :

0.016760	0.424117	0.263328	0.139814	0.011410	0.033305	0.019574	0.031134	0.023786	0.013426	0.023345	
