
Parameters: 11 states AND 11 symbols

Matrix A :

0.188426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.096217	0.000000	0.715357	0.000000	
0.000000	0.860169	0.139831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068234	0.539678	0.157104	0.000000	0.000000	0.000000	0.169435	0.000097	0.065452	0.000000	
0.000000	0.000000	0.011189	0.314244	0.000000	0.044083	0.616933	0.013551	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.764706	0.235294	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036149	0.000000	0.000000	0.000000	0.094094	0.641973	0.000000	0.000000	0.000000	0.000000	0.227783	
0.084375	0.000000	0.000000	0.000000	0.000000	0.303753	0.553045	0.000000	0.000000	0.058827	0.000000	
0.000000	0.448269	0.080180	0.000000	0.000000	0.000000	0.000000	0.471551	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418991	0.000000	0.441317	0.139692	0.000000	
0.000000	0.000000	0.000117	0.111495	0.000000	0.000000	0.000000	0.483293	0.000000	0.405094	0.000000	
0.695188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304812	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224900	0.775100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.294118	0.176471	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.558991	0.441009	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.400000	0.266276	0.000000	0.000000	0.068662	0.000000	0.000391	0.133333	0.000000	0.098004	


Vector Phi :

0.031011	0.419054	0.147230	0.043391	0.030474	0.076203	0.059916	0.108307	0.000026	0.059419	0.024969	
