
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.166649	0.166684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.731383	0.238800	0.029817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.106222	0.725018	0.156260	0.000000	0.000000	0.000000	0.000000	0.012500	0.000000	0.000000	
0.000000	0.000000	0.220339	0.559322	0.000715	0.000000	0.000000	0.000000	0.141567	0.000000	0.078057	
0.000000	0.000000	0.000000	0.685319	0.314173	0.000000	0.000000	0.000138	0.000000	0.000000	0.000370	
0.000000	0.000000	0.000000	0.000000	0.000000	0.720000	0.200000	0.000000	0.000000	0.080000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.444444	0.333333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014925	0.219133	0.014925	0.134328	0.597015	0.019664	0.000000	0.000009	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038426	0.691561	0.256952	0.000000	0.013061	
0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	
0.000000	0.000000	0.017218	0.183866	0.050236	0.000000	0.000000	0.000000	0.000000	0.000000	0.748679	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.333333	0.000000	0.333333	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000032	0.999968	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720000	0.280000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.357143	0.571428	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166659	0.300007	0.200000	0.015583	0.000000	0.066667	0.033333	0.000000	0.000000	0.217751	


Vector Phi :

0.010777	0.115236	0.274504	0.204380	0.043497	0.044904	0.048496	0.120342	0.046741	0.025147	0.065975	
