
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.888889	0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.654828	0.051334	0.000000	0.000000	0.000000	0.000000	0.000000	0.012776	0.281063	
0.000000	0.449432	0.000000	0.550568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034864	0.000000	0.578816	0.341244	0.000000	0.000000	0.000000	0.000000	0.044992	0.000085	
0.000000	0.000000	0.003217	0.032540	0.572118	0.391980	0.000000	0.000000	0.000000	0.000143	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.267524	0.643301	0.089175	0.000000	0.000000	0.000000	
0.025232	0.000000	0.000000	0.000000	0.000000	0.024390	0.169890	0.780488	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	0.181818	0.090909	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.204364	0.000000	0.000000	0.156758	0.638875	0.000002	
0.000000	0.000000	0.046343	0.000000	0.053819	0.000000	0.000000	0.000000	0.013639	0.200629	0.685569	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.340909	0.659091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.566067	0.000000	0.000000	0.172671	0.261262	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642857	0.357143	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.466667	0.104703	0.128631	0.064982	0.049883	0.000000	0.000000	0.000000	0.083450	0.068351	


Vector Phi :

0.001863	0.355975	0.130724	0.084051	0.050987	0.047714	0.040383	0.073823	0.017330	0.080285	0.116866	
