
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.857147	0.137752	0.005101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.195636	0.652193	0.152172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014072	0.267618	0.422535	0.239412	0.000024	0.000000	0.056338	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.048501	0.282934	0.204534	0.288209	0.175821	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.439040	0.000000	0.557305	0.000000	0.000000	0.003655	0.000000	0.000000	
0.000000	0.000000	0.000000	0.020906	0.000000	0.288727	0.644590	0.000000	0.045777	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.213211	0.000000	0.786789	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.174559	0.000000	0.825441	0.000000	0.000000	
0.105263	0.000000	0.000000	0.000000	0.000000	0.000000	0.263158	0.000000	0.000000	0.421053	0.210526	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.000000	0.150000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214291	0.785709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000034	0.999966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.380952	0.333333	0.285714	


Vector Pi :

0.000000	0.466659	0.200008	0.133333	0.000000	0.000000	0.066667	0.000000	0.066667	0.033333	0.033333	


Vector Phi :

0.003555	0.341906	0.240757	0.123621	0.041274	0.067112	0.073654	0.018075	0.020719	0.033775	0.035551	
