
Parameters: 11 states AND 11 symbols

Matrix A :

0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.108609	0.000000	0.000000	0.000000	0.891382	
0.000000	0.721388	0.278612	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091356	0.773596	0.118258	0.016790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008850	0.000000	0.239765	0.593181	0.147601	0.000000	0.010603	0.000000	0.000000	0.000000	0.000000	
0.334036	0.000000	0.000000	0.000006	0.446924	0.000000	0.000000	0.000000	0.219034	0.000000	0.000000	
0.000000	0.000000	0.000000	0.282009	0.000000	0.225608	0.492383	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.557917	0.000000	0.000000	0.442083	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.654940	0.000000	0.114924	0.230136	
0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.160210	0.000000	0.687909	0.000000	0.151878	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.000000	0.700000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.158870	0.000000	0.073018	0.000000	0.000000	0.768113	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.915299	0.084701	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000042	0.602139	0.397819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.185298	0.814702	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003781	0.996219	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.636853	0.363147	0.000000	0.000000	


Vector Pi :

0.044592	0.033332	0.321534	0.111801	0.000000	0.024330	0.200000	0.067823	0.000000	0.000000	0.196588	


Vector Phi :

0.020328	0.102009	0.311111	0.175245	0.056213	0.031140	0.046099	0.048165	0.039451	0.018452	0.151787	
