
Parameters: 11 states AND 11 symbols

Matrix A :

0.000669058	0	0	0	0	0	0	0.448983	0.550348	0	0	
0	0.543216	0.358024	0.0987598	0	0	0	0	0	0	0	
0.024793	0.177007	0.577652	0.195653	0	0.0248955	0	0	0	0	0	
0.0725662	0	0.072733	0.470216	0.117766	0.256893	0	0	0.00982608	0	0	
0	0.145737	0.549007	0.00568407	0.24744	0.0521326	0	0	0	0	0	
0.0804486	0.0119674	0.059853	0.0125039	0.304703	0.436313	0.0942105	0	0	0	0	
0	0	0	0	0.119432	0.464459	0.371376	0.0447323	0	0	0	
0	0	0	0	0	0.0252451	0.464219	0.280332	0.230203	0	0	
0	0	0	0	0.01552	0.0572145	0.106259	0.277137	0.326589	0.191185	0.0260959	
0	0	0	0	0	0	0	0.0218773	0.319421	0.606076	0.0526255	
0	0	0	0	0	0	0	0	0.0286068	0.260656	0.710737	


Matrix B :

0	0	0	0	0.182273	0.801699	0.0160273	0	0	0	0	
0	0.999999	6.43962e-07	0	0	0	0	0	0	0	0	
0	2.04477e-05	0.99998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.247273	0.752727	0	0	0	
0	0	0	0	0	0	0	0	0.810995	0.189005	0	
0	0	0	0	0	0	0	0	0	0.54115	0.45885	


Vector Pi :

0.00984019	0.16666	0.316674	0.136349	0.0969845	0.116663	0.0734968	0.0323334	0.0176666	0.0333333	0	


Vector Phi :

0.0273267	0.136806	0.271672	0.130039	0.0874612	0.13843	0.0624201	0.0435905	0.0561049	0.0347637	0.0113861	
