
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0078599	0.294276	0	0	0.421088	0	0.125707	0	0.120854	0.0302136	
4.70759e-05	0.709997	0.274522	0.0153874	0	0	0	0	4.70759e-05	0	0	
0.017391	0.149448	0.647407	0.167796	0.0005672	0	0	0	0.017391	0	0	
0.0293602	0	0.132407	0.402012	0.117408	0.0207947	0.268657	0	0.0293602	0	0	
0	0.0395916	0.476061	0.0964746	0.387851	0	2.18396e-05	0	0	0	0	
0.0385599	0	0	0	0.0947155	0.431835	0.2088	0.18753	0.0385599	0	0	
0	0	0	0.019363	0.266469	0.0936908	0.620477	0	0	0	0	
0.0327932	0	0	0	0	0.273123	0	0.516129	0.0327932	0.0967742	0.0483871	
0	0.0078599	0.294276	0	0	0.421088	0	0.125707	0	0.120854	0.0302136	
0.037037	0	0	0	0	0.0740741	0	0.37037	0.037037	0.259259	0.222222	
0	0	0	0	0	0	0	0	0	0.357143	0.642857	


Matrix B :

0	0	0	0	0.957535	0.0424654	0	0	0	0	0	
0	1	1.95325e-07	0	0	0	0	0	0	0	0	
0	0.032239	0.967761	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	5.35537e-06	0.999995	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.957535	0.0424654	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.5	0.285714	0.214286	


Vector Pi :

0.02902	0.155581	0.277752	0.132486	0.0508475	0.0984222	0.110205	0.0833333	0.02902	0.0333333	0	


Vector Phi :

0.0140975	0.173634	0.313223	0.109713	0.0839184	0.0729969	0.117829	0.053332	0.0140975	0.0231452	0.0240125	
