
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.258559	0	0	0	0	0.741441	0	0	0	
0	0.847961	0.149017	0.000976231	0.00204615	0	0	0	0	0	0	
0	0.00108207	0.552786	0.148241	0.285572	0.00595065	0	0.00636831	0	0	0	
0	0.366507	0.0262258	0.607268	0	0	0	0	0	0	0	
0	0.00602318	0	0.274872	0.612363	0.106742	0	0	0	0	0	
0	0	0	0	0.240964	0.674699	0.0843373	0	0	0	0	
0.0592593	0	0	0	0	0.361793	0.526316	0	0.0526316	0	0	
0	0	0	0	0	0	0	0.505739	0.494261	0	0	
0	0	0	0	0	0	0.138185	0	0.44726	0	0.414555	
0.712979	0	0	0	0	0	0	0	0.287021	1.1552e-07	0	
0	0	0	0	0	0	0	0	0	0.413034	0.586966	


Matrix B :

0	0	0	0	0.879575	0	0	0	0	0.120425	0	
0	0.988849	0.0111505	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00908561	0.990908	6.50578e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.255787	0.252138	0	0.492075	0	0	0	0	0	0	
0	0	0	0	0	0	0.769587	0	0	0.230413	0	
0	0	0	0	0	0	0.421107	0.24556	0	0.333333	0	
0	0	0	0	0	0	0	0.380448	0.344195	7.46173e-07	0.275356	


Vector Pi :

0	0.352697	0.0645419	0.316112	0.149982	0.0833333	0	0	0.0333333	0	0	


Vector Phi :

0.00466201	0.40293	0.146536	0.16444	0.154582	0.0716561	0.0163749	0.0089319	0.0122908	0.00515671	0.0124397	
