
Parameters: 11 states AND 11 symbols

Matrix A :

0.803149	0	0	0	0	0	0	0	0	0.131033	0.0658177	
0	0.55131	0.394992	0.0475347	0	0.006163	0	0	0	0	0	
0	0.163951	0.496718	0.288261	0	0.0510708	0	0	0	0	0	
0	0.00168989	0.100253	0.484643	0.0900648	0.295068	0.0282813	0	0	0	0	
0	0.0121198	0.853741	0.133067	0.00107267	0	0	0	0	0	0	
0	0	0	0.0622734	0.254988	0.426094	0.19285	0.0441672	0.0049057	0.0147219	0	
0	0	0	0	0.114754	0.239639	0.434979	0.203053	0.00757464	0	0	
0.0355932	0	0	0	0.0435482	0.0826852	0.282603	0.333365	0.197566	0	0.0246388	
0	0	0	0	0	0	0.155861	0.36388	0.417209	0	0.0630497	
0	0	0	0	0	0.0642872	0	0	0	0.642903	0.29281	
0.0954622	0	0	0	0	0	0	0.190577	0.237331	0	0.476629	


Matrix B :

0	0.215795	0	0.223639	0.211671	0.348896	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0251702	0.974821	9.13369e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.862552	0.137448	0	0	0	0	0	0	
0	0	0.00111406	0	0.998886	0	0	0	0	0	0	
0	0	0.00736041	0	0	0.99264	0	0	0	0	0	
0	0	0	0	0	0	0.999938	6.21259e-05	0	0	0	
0	0	0	0	0	0	0	0.998838	0.00116154	0	0	
0	0	0	0	0	0	0	0.373375	0	0.170895	0.45573	
0	0	0	0	0	0	0	0	0.713611	0.286389	0	


Vector Pi :

0	0.075357	0.190935	0.191826	0.0433245	0.231668	0.116889	0.0333368	0.0574729	0.0427255	0.0164648	


Vector Phi :

0.0210325	0.0865127	0.229438	0.175989	0.0745629	0.169022	0.10961	0.0678765	0.033212	0.0146864	0.0180586	
