
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.742091	0.257909	0	0	0	0	0	0	0	0	
0	0.146479	0.693539	0.149657	0.0103246	0	0	0	0	0	0	
0.00374033	0.0126167	0.260747	0.596144	0.122142	0.00460978	0	0	0	0	0	
0	0	0.022261	0.378565	0.385417	0.203341	0.0104167	0	0	0	0	
0.0196313	0	0	0.0191686	0.365419	0.478481	0.1173	0	0	0	0	
0	0	0.043372	0	0.130435	0.304454	0.347826	0.173914	0	0	0	
0	0	0	0	0	0	0.416666	0.583334	0	0	0	
0	0	0	0	0	0	0	0	0.435135	0	0.564865	
0	0	0	0	0	0	0.428572	0	0	0.571428	0	
0	0	0	0	0	0	0	0	0	0.448498	0.551502	


Matrix B :

0	0	0	0	0	0	0.499996	0.500004	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0106524	0.989348	0	0	0	0	0	0	0	0	
0	0.00687674	0	0.993123	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0424927	0.0220942	0.0919737	0	0.843439	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.923073	0.0769266	0	0	
0	0	0	0	0	0.564865	0	0	0.435135	0	0	
0	0	0	0	0	0	0	0	0.624998	0.375002	0	
0	0	0	0	0	0	0	0	0.103005	0	0.896995	


Vector Pi :

0	0.130897	0.407169	0.326472	0.05	0.0187958	0	0.0333333	0.0166667	0.0166667	0	


Vector Phi :

0.00164962	0.235111	0.394826	0.222202	0.0788505	0.0416941	0.0153928	0.00642488	0	0.00384912	0	
