
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.281854	0.692646	0	0	0	0	0.0255003	0	0	
0.00632569	0.669299	0.313905	0.0104705	0	0	0	0	0	0	0	
0	0.137366	0.593447	0.233086	0.0271155	0.00898561	0	0	0	0	0	
0	0.0228875	0.263029	0.458172	0.217322	0.0350819	0.00350819	0	0	0	0	
0	0	0	0.268084	0.497703	0.199081	0.0351319	0	0	0	0	
0.222062	0	0	0	0.132828	0.470353	0.116505	0.0582524	0	0	0	
0.221732	0	0	0.0392157	0	0.13121	0.411765	0.176471	0	0.0196078	0	
0.16129	0	0	0	0	0.0322581	0.290323	0.322581	0.129032	0	0.0645161	
0	0	0	0	0	0	0.1	0.3	0.5	0	0.1	
0.2	0	0	0	0	0	0	0.6	0	0	0.2	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	


Matrix B :

0	0	0	0	0.736236	0.263764	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0113101	0.98869	0	0	0	0	0	0	0	0	
0	0.0103571	0	0.989643	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Vector Pi :

0	0.146383	0.269551	0.184066	0.233333	0.116667	0.05	0	0	0	0	


Vector Phi :

0.0337153	0.133657	0.281795	0.239922	0.141627	0.0855078	0.0406431	0.025168	0.00821445	0.00405263	0.00569749	
