
Parameters: 11 states AND 11 symbols

Matrix A :

0.269955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.730045	
0.000000	0.574449	0.392773	0.016390	0.000000	0.016388	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176926	0.561399	0.253940	0.000045	0.007690	0.000000	0.000000	0.000000	0.000000	0.000000	
0.010889	0.000000	0.164534	0.584204	0.000026	0.218568	0.021779	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130819	0.631693	0.150192	0.000000	0.087297	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014454	0.000000	0.048621	0.004131	0.294286	0.349418	0.274637	0.014452	0.000000	0.000000	0.000000	
0.015202	0.000000	0.000000	0.007907	0.045523	0.325877	0.413801	0.122730	0.068960	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663725	0.184493	0.151783	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142853	0.857147	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081743	0.000000	0.453337	0.154710	0.310209	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269955	0.730045	0.000000	0.000000	0.000000	
0.000000	0.998711	0.001289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.963189	0.036811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999986	0.000014	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.618592	0.381408	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237902	0.676763	0.000000	0.085335	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407488	0.449322	0.143189	


Vector Pi :

0.000000	0.100131	0.449869	0.249578	0.000422	0.050000	0.100006	0.000000	0.049994	0.000000	0.000000	


Vector Phi :

0.007989	0.123684	0.263076	0.185979	0.046544	0.139950	0.117346	0.048842	0.028325	0.024754	0.013511	
