
Parameters: 11 states AND 11 symbols

Matrix A :

0.100857	0	0	0	0	0.000826142	0.35866	0.241754	0	0	0.297903	
0	0.764044	0.180875	0.00191411	0.053167	0	0	0	0	0	0	
0.00899252	0.26273	0.462369	0.105814	0.159903	0.000191934	0	0	0	0	0	
0	0.0521024	0.446581	0.395588	0.10546	0.000267754	0	0	0	0	0	
0.203493	0	0.0337098	0.085034	0.279931	0.376853	0.0209792	0	0	0	0	
0	0.00744314	0.0715457	0.281966	0.0817755	0.417641	0.139628	0	0	0	0	
0	0	0	0.139527	0	0.28907	0.392813	0.169118	0.00947191	0	0	
0	0	0	0.0194554	0	0.0779008	0.486385	0.416259	0	0	0	
0	0	0	0	0	0.0775106	0	0.507204	0.304977	0	0.110308	
0	0	0	0	0	0	0	0.0725994	0.502131	0.42527	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.514717	0.485283	0	0	0	0	
0	0.290299	0.709701	0	0	0	0	0	0	0	0	
0	0	0.00198609	0.998014	1.5076e-07	0	0	0	0	0	0	
0	0	0	0	1	3.19995e-07	0	0	0	0	0	
0	0	0	0.000359711	0.797799	0.201841	0	0	0	0	0	
0	0	0	0	2.41704e-07	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.971838	0.028162	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.327338	0.428058	0.244604	
0	0	0	0	0	0	0	0.213711	0.786289	0	0	


Vector Pi :

0	0.316467	0.100085	0.148839	0.0784223	0.13952	0.166667	0.0333333	0	0	0.0166667	


Vector Phi :

0.0243412	0.269172	0.214097	0.123585	0.0980916	0.110713	0.0794691	0.0452436	0.0118401	0.0148894	0.00855737	
