
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.184445	0.31514	0	0	0	0	0.106227	0	0.394187	0	
0.00253679	0.862138	0.126237	0	0.00908776	0	0	0	0	0	0	
0.0119607	0.266597	0.540811	0.0266312	0.154	0	0	0	0	0	0	
0	0.0362766	0.565202	0.398521	0	0	0	0	0	0	0	
0	0	0	0.353948	0.295384	5.64263e-05	0.350612	0	0	0	0	
0	0	0.127391	0.581156	0	0.291453	0	0	0	0	0	
0	0	0	0	0	0.342078	0.605358	0	0.0525635	0	0	
0	0	0	0.596005	0	0.0266078	0	0	0.377387	0	0	
0.357143	0	0	0	0	0	0	0	0.642857	0	0	
0	0	0	0	0	0	0	0.569515	0	0	0.430485	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.900083	0.0999171	0	0	0	0	
0	0.36744	0.63256	0	0	0	0	0	0	0	0	
0	0	0.0708956	0.929104	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0136857	0.971806	0.0145087	0	0	0	0	0	
0	0	0	0	0.0394541	0.960546	0	0	0	0	0	
0	0	0	0	0	0.618327	0.381673	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.6	0.4	0	0	
0	0	0	0	0	0	0.121584	0.376464	0.501952	0	0	
0	0	0	0	0	0	0	0	0	0.555556	0.444444	


Vector Pi :

0	0.547243	0.202417	0.0607317	0.0639839	0.0604493	0.0314461	0	0.0166667	0.0170625	0	


Vector Phi :

0.00861402	0.503093	0.243963	0.0752163	0.059809	0.0258201	0.0531361	0.00431061	0.0123754	0.0059622	0.00769995	
