
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.601437	0.335747	0.0628164	0	0	0	0	0	0	0	
0	0.165963	0.595102	0.233523	0	0.00541243	0	0	0	0	0	
0	0	0.221847	0.509956	0.052092	0.202445	0.0136598	0	0	0	0	
0	0.146332	0.616429	0.236519	0.000720099	0	0	0	0	0	0	
0	0	0	0.194605	0.122093	0.530369	0.130276	0	0.0226568	0	0	
0	0	0	0	0.0319919	0.327603	0.257307	0.206117	0.17698	0	0	
0	0	0	0	0.36336	0.180896	0.455744	0	0	0	0	
0	0	0	0	0	0	0	0.253212	0.659317	0.0874714	0	
0.11024	0	0	0	0	0	0	0	0.26476	0.125	0.5	
0.1	0	0	0	0	0	0	0	0	0.3	0.6	


Matrix B :

0	0	0	0	0	0	0.000166037	0.999834	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00433627	0.995664	0	0	0	0	0	0	0	0	
0	0	1.21996e-07	1	0	0	0	0	0	0	0	
0	0	0	0.784635	0.215365	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.760584	0.239416	0	0	0	0	
0	0	0	0	0	0	0.779222	0.220778	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.7	0.3	


Vector Pi :

0	0.0825129	0.217487	0.316667	0	0.216667	0.0666667	0	0.0833333	0.0166667	0	


Vector Phi :

0.00149832	0.144629	0.313024	0.244312	0.0389079	0.145618	0.0419144	0.0193565	0.036408	0.00636933	0.00796167	
