
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800292	0.140884	0.000000	0.058824	
0.000000	0.587323	0.332546	0.080131	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224311	0.510423	0.211623	0.053643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.029412	0.076438	0.321492	0.298150	0.274508	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.098862	0.000000	0.079940	0.299499	0.373166	0.148533	0.000000	0.000000	0.000000	0.000000	0.000000	
0.056745	0.000000	0.000000	0.000000	0.318552	0.624702	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.098429	0.278553	0.459667	0.163351	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.576699	0.174657	0.159921	0.000000	0.088723	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.090909	0.000000	0.000000	0.545455	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237918	0.297398	0.464683	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.979459	0.020541	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.510741	0.489259	0.000000	0.000000	0.000000	
0.000000	0.999961	0.000039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000886	0.999114	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028583	0.000000	0.971417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.693080	0.306920	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.410016	0.589984	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126580	0.873420	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201494	0.798506	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.056209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.943791	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.037260	0.077233	0.320266	0.162501	0.102262	0.220478	0.000000	0.000000	0.000000	0.000000	0.080000	


Vector Phi :

0.026702	0.166679	0.249556	0.167539	0.161196	0.102887	0.031916	0.035407	0.017278	0.026408	0.014433	
