
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0479041	0	0.0111705	0	0	0.191064	0.220814	0.150433	0	0.378615	
0	0.532558	0.374274	2.41151e-05	0.0791127	0.00566937	0	0	0	0.00836232	0	
0	0.199361	1.77016e-05	0.00134602	0.704044	0.0949046	0	0	0	0.000326838	0	
0	0.396082	0.0781183	0.334852	0.190886	6.22071e-05	0	0	0	0	0	
0.0254388	5.39798e-07	0	0.388799	1.32063e-05	0.463722	1.70209e-07	0	0	0.122026	0	
0.0152897	0.0124259	0.000139091	0.281095	7.38264e-05	0.168029	0.340161	0	0.0519612	0.130826	0	
0	0.0479429	0.139314	0.41263	0.107031	0.0619629	0.222398	0	0.00307784	0.00564345	0	
0	0	0	0.729552	0	0	0.189549	0.0808999	0	0	0	
0	0	0	0	0	0.0543611	0.727656	8.20398e-06	0.217975	0	0	
0	0	0	0	0	0	0	0.132733	0.616858	0	0.250408	
0.910631	0	0	0	0	0	0	0.089369	0	0	0	


Matrix B :

0	0	0	0	0.0718709	0.525114	0.177921	0.225094	0	0	0	
0	0.999872	0.000128455	0	0	0	0	0	0	0	0	
0	0.508407	0.491593	0	0	0	0	0	0	0	0	
0	0	0.999998	1.54174e-06	0	0	0	0	0	0	0	
0	0	0.97504	0.0249601	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.859043	0.140957	0	0	0	0	0	0	
0	0	0	0.00158894	0.435131	0.56328	0	0	0	0	0	
0	0	0	0	0.758742	0.241258	0	0	0	0	0	
0	0	0	0.181372	0.767105	0.000846952	0.0506762	0	0	0	0	
0	0	0	0	0	0.313907	0.36438	0	0.268094	0	0.0536188	


Vector Pi :

0	0.168603	0.140348	0.193408	0.151096	0.0857534	0.0712641	0	0.124977	0.0645513	0	


Vector Phi :

0.019917	0.229942	0.11391	0.197564	0.145637	0.104857	0.0889988	0.0112485	0.0379297	0.0339517	0.0160427	
